Day,Day2,ID_10,ID_11,ID_12,ID_13,ID_14,ID_15,ID_16,ID_17,ID_18,ID_19,ID_20,ID_21,ID_22,ID_23,ID_24,ID_25,ID_26,ID_27,ID_30,ID_31,ID_32,ID_33,ID_34,ID_35,ID_36,ID_37,ID_38,ID_39,ID_40,ID_41,ID_42,ID_43,ID_44,ID_45,ID_46,ID_47,ID_48,ID_49,ID_50,ID_51,ID_52,ID_53,ID_54,ID_55,ID_56,ID_57,ID_58,ID_60,ID_61,ID_62,ID_63,ID_64,ID_65,ID_66,ID_67,ID_70,ID_71,ID_72,ID_73,ID_74,ID_75,ID_76,ID_77,ID_80,ID_81,ID_82,ID_83,ID_84,ID_85,ID_86,ID_90,ID_91,ID_92,ID_93,ID_94,ID_95,ID_96,ID_3332
1,40179,2,1,0,0,1,0,1,0,3,0,0,0,1,0,0,0,0,0,4,26,5,26,6,0,0,1,0,0,12,2,0,0,0,3,4,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,8,1,4,0,2,3,0,4,0,2,0,1,0,7,31
15,40193,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,5,22,10,18,4,0,0,2,0,0,9,3,2,0,1,5,3,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,1,1,0,0,4,0,3,0,1,2,0,0,11,28
29,40207,0,0,0,0,4,1,0,0,1,1,0,0,1,1,0,0,0,0,7,8,12,9,5,1,2,1,0,0,4,2,4,1,0,7,6,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,1,2,0,0,5,0,1,1,2,1,1,1,2,21
43,40221,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,11,9,19,13,4,1,1,1,0,0,9,4,2,0,1,8,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,3,1,0,0,0,0,0,0,0,4,2,2,0,0,1,0,1,1,0,3,0,0,0,32
57,40235,1,0,0,0,0,0,1,0,3,0,3,0,0,0,0,0,1,0,4,13,8,21,3,0,3,1,0,1,9,4,0,0,0,3,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,3,2,0,0,1,0,0,0,0,0,0,5,0,1,0,1,3,1,2,2,1,2,0,1,1,29
71,40249,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,15,18,12,4,0,0,2,0,1,16,4,2,0,1,6,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,2,9,0,0,3,0,2,0,0,1,0,2,2,30
85,40263,0,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,7,25,18,13,4,0,1,6,0,1,9,2,1,0,1,10,5,3,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,4,0,5,3,0,0,0,0,1,0,0,1,31
99,40277,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,18,15,17,2,0,1,2,0,2,9,3,4,2,2,2,2,1,0,3,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,4,2,0,3,2,1,2,0,1,4,32
113,40291,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,25,18,15,1,2,2,4,0,1,10,4,3,1,1,3,5,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,4,1,3,0,2,4,0,3,3,1,0,1,0,18,33
127,40305,2,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,18,20,16,5,0,1,0,0,1,8,1,1,4,0,5,11,1,0,0,0,0,0,1,1,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,1,1,4,3,1,1,2,1,0,0,0,6,36
141,40319,1,0,0,0,2,0,1,0,1,1,0,0,1,0,0,1,0,0,5,30,20,15,4,1,1,1,0,0,9,1,5,2,2,1,5,0,0,1,2,0,11,1,0,4,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,4,0,6,3,3,3,0,1,0,0,1,0,0,2,35
155,40333,0,0,0,0,1,0,0,0,0,0,0,1,3,1,0,0,0,1,4,17,16,14,13,1,0,6,0,1,19,2,2,2,0,4,11,0,1,4,0,0,2,0,0,8,0,5,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,5,2,1,2,0,3,1,0,1,0,0,1,30
169,40347,1,1,0,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,3,37,19,15,3,1,2,0,0,1,9,3,7,0,1,5,10,0,1,1,2,0,1,0,0,7,1,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,0,9,1,4,2,0,2,2,1,0,0,0,0,34
183,40361,1,0,0,0,1,0,0,0,0,1,1,1,2,1,0,0,0,0,2,38,30,23,6,0,1,5,0,1,24,3,7,6,6,2,13,0,0,2,1,0,2,0,0,5,2,4,1,1,2,0,0,0,3,1,2,0,0,0,0,0,0,0,0,12,0,7,0,6,10,1,1,0,0,2,0,0,3,53
197,40375,0,0,0,0,1,0,0,0,0,0,2,0,5,0,0,0,0,0,5,27,27,36,4,2,2,1,0,1,23,4,12,2,1,4,10,0,0,1,3,0,1,0,1,5,3,5,0,2,0,0,1,0,6,0,1,0,1,1,0,0,0,0,0,10,0,8,2,7,2,0,2,0,3,1,1,0,2,63
211,40389,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,7,41,33,34,9,2,1,4,0,8,40,6,7,4,2,3,12,0,2,0,2,0,3,4,0,5,1,4,0,0,1,0,0,0,3,1,2,0,1,0,0,0,0,0,0,1,1,4,0,1,0,0,3,2,7,2,0,1,1,67
225,40403,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,5,58,32,22,10,0,7,1,0,2,36,4,6,7,6,7,18,1,0,0,5,0,5,3,3,3,6,6,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,1,5,2,3,1,0,0,0,2,0,1,3,2,54
239,40417,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,1,11,53,41,34,16,0,6,1,0,0,44,5,7,2,3,5,32,0,1,1,4,0,1,1,5,7,5,5,0,0,1,0,0,0,3,0,8,0,1,0,0,0,0,0,0,4,1,2,2,5,1,0,1,1,4,3,0,5,2,75
253,40431,1,1,0,0,5,0,0,0,1,0,1,0,3,1,0,0,1,4,9,80,31,36,9,1,1,3,0,3,32,2,12,9,6,6,23,0,0,1,5,0,2,1,1,10,0,6,2,1,0,0,1,1,3,2,2,0,1,0,0,0,0,0,1,4,0,3,0,2,1,1,0,0,2,5,0,1,0,67
267,40445,1,0,0,0,3,0,0,0,5,0,0,0,1,1,0,0,0,1,5,43,23,38,7,1,3,3,0,0,22,8,5,4,3,7,6,0,2,0,0,0,2,0,1,9,0,5,0,2,0,0,0,0,2,1,7,1,1,0,0,0,0,0,0,9,1,3,0,2,3,1,2,1,0,0,0,2,0,61
281,40459,0,0,0,0,2,0,1,0,1,0,0,1,6,0,1,1,0,0,5,65,21,22,12,1,1,0,0,7,20,2,4,2,1,6,8,1,1,1,1,0,0,0,1,1,0,4,0,1,1,0,0,0,3,1,3,1,0,0,0,0,0,0,1,3,0,3,3,0,1,0,1,2,1,4,0,2,0,43
295,40473,0,0,0,0,4,0,0,0,2,1,0,0,1,1,2,1,0,0,24,61,37,29,8,0,5,1,0,2,12,5,5,0,3,7,13,1,0,1,1,0,2,0,1,4,0,4,0,2,1,0,0,0,3,1,3,0,0,0,0,0,0,0,0,4,0,1,0,3,0,0,3,2,1,3,0,3,1,66
309,40487,1,0,0,0,2,0,1,0,0,0,0,0,2,1,0,0,0,4,2,34,18,8,5,0,4,1,0,0,7,1,2,3,7,3,10,0,0,0,1,0,0,0,0,4,0,1,0,2,2,0,0,2,1,0,0,1,1,0,0,0,0,0,0,11,0,1,0,6,3,0,159,1,2,5,1,5,3,26
323,40501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,10,15,4,0,0,0,0,0,6,0,1,0,1,3,9,0,0,0,0,0,2,0,0,1,0,0,0,3,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,7,0,0,0,3,0,0,93,2,9,7,0,0,1,25
337,40515,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,18,8,13,6,0,0,0,0,3,11,0,1,0,3,1,4,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,9,3,5,5,0,1,3,21
351,40529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,3,7,0,0,0,2,0,0,5,0,2,0,0,1,2,0,0,0,0,0,1,1,0,1,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,8,0,2,1,5,2,0,10,1,2,0,0,0,1,10
365,40543,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,10,7,4,1,0,0,1,0,1,7,0,7,1,0,2,4,0,0,0,3,0,0,1,0,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,2,0,3,1,0,4,1,1,6,0,1,2,11
379,40557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,4,1,2,0,0,0,0,1,2,0,3,0,1,2,4,0,0,2,0,0,0,0,0,3,0,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,2,1,6,3,0,2,1,0,4,0,1,1,5
393,40571,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,6,3,0,0,2,0,0,0,4,0,5,0,1,2,2,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,1,4,1,0,5,0,0,1,0,0,0,9
407,40585,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,3,5,5,0,0,0,0,0,0,7,0,3,0,0,0,3,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,2,2,0,4,3,0,3,0,1,0,10
421,40599,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3,7,7,2,0,2,0,0,0,4,2,3,0,0,1,1,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,0,3,0,0,4,1,0,1,14
435,40613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,9,1,2,1,1,0,1,5,2,1,0,1,0,9,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,0,2,0,0,2,1,1,1,0,1,1,18
449,40627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,4,1,1,0,0,0,0,4,0,3,0,1,1,6,0,0,0,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,2,1,1,1,0,3,2,0,0,0,0,0,11
463,40641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,6,12,0,1,0,0,0,0,9,0,1,0,4,1,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,19,3,0,1,6,0,0,2,0,3,2,0,0,0,18
477,40655,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,4,2,2,0,0,0,0,3,3,0,0,1,0,3,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,6,0,3,0,2,0,0,4,0,1,1,2,2,1,5
491,40669,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,3,7,10,4,1,0,2,0,0,1,6,0,5,0,0,2,6,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,4,1,0,1,1,1,0,14
505,40683,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,4,8,10,9,3,0,0,0,0,8,6,0,2,0,0,2,4,0,0,0,2,0,0,0,0,4,1,3,0,2,1,0,0,0,5,1,0,0,0,1,0,0,0,0,0,3,1,4,0,5,1,0,0,1,0,2,0,2,3,19
519,40697,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,6,14,13,14,2,0,3,1,4,7,6,1,8,0,0,0,13,0,1,2,2,0,1,3,0,4,0,2,0,0,0,1,1,0,1,2,0,1,0,0,0,0,0,0,0,2,1,5,2,1,1,1,2,3,0,5,0,1,0,27
533,40711,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,22,20,10,3,0,2,1,5,3,11,1,8,2,1,0,4,0,0,3,5,0,4,1,1,7,1,5,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,1,2,0,2,5,6,1,1,2,2,0,1,0,0,30
547,40725,1,0,0,1,0,0,0,0,1,1,0,0,3,0,1,0,0,0,8,25,13,19,2,2,5,2,4,14,9,1,9,0,1,1,6,0,0,0,4,0,6,0,1,8,2,6,4,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,5,0,2,2,0,3,1,2,3,0,1,0,32
561,40739,1,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,0,3,17,22,18,7,1,4,1,3,19,26,6,15,1,4,2,11,0,2,1,3,0,17,2,3,7,9,6,1,1,1,1,2,3,2,0,2,0,2,0,0,0,0,0,0,1,0,7,0,3,2,1,2,0,2,2,0,0,0,40
575,40753,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,5,19,20,20,3,1,3,5,6,18,29,4,24,2,5,10,16,0,1,1,5,0,15,3,8,11,1,6,2,3,3,1,4,0,4,0,6,0,1,1,0,0,0,0,0,4,2,8,2,2,5,1,3,2,1,3,0,0,1,40
589,40767,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,9,23,22,33,9,2,1,1,5,15,20,1,10,2,2,8,10,1,3,0,7,0,12,4,6,7,1,6,1,0,0,0,2,0,1,0,5,0,0,0,0,0,0,0,0,2,1,1,0,2,1,0,1,1,1,0,0,0,2,55
603,40781,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,31,31,27,9,5,2,2,0,14,18,11,10,4,8,11,15,0,1,0,3,0,6,0,0,10,3,12,0,5,0,1,2,1,3,1,5,0,1,0,0,0,0,0,0,5,1,3,1,0,1,0,2,1,1,2,0,0,1,58
617,40795,1,0,0,0,0,0,1,0,3,0,1,0,4,0,1,0,0,1,7,42,31,28,8,2,9,0,0,15,19,2,6,3,3,5,32,0,3,0,3,0,6,4,4,4,1,3,2,1,0,3,1,0,4,1,6,0,0,0,0,0,0,0,1,4,1,4,1,0,3,2,2,2,0,1,0,0,3,59
631,40809,1,0,0,0,2,0,0,0,0,1,0,0,2,0,1,0,0,2,17,39,25,39,9,1,8,1,0,3,35,9,11,1,17,21,16,2,1,0,3,0,7,1,2,3,0,2,0,3,0,0,1,3,4,6,3,0,0,1,0,0,0,0,0,4,1,4,1,0,2,0,3,4,1,0,0,2,0,64
645,40823,2,0,0,0,2,0,4,0,0,0,0,0,4,0,1,1,1,1,14,16,36,37,7,5,6,5,3,17,24,6,9,1,7,6,11,4,2,0,6,0,24,2,2,7,3,3,3,4,0,0,1,2,4,0,2,0,1,0,1,0,0,0,1,3,0,5,1,2,3,1,0,0,0,1,0,3,0,73
659,40837,1,0,0,2,3,0,1,0,1,1,0,1,10,0,2,0,2,0,15,42,65,49,6,9,4,3,1,19,16,4,5,0,7,5,9,2,0,2,5,1,10,2,7,5,1,7,1,4,0,1,6,0,1,0,0,0,0,0,0,0,0,0,0,2,0,6,1,1,7,0,3,1,0,6,0,2,2,114
673,40851,2,0,0,0,2,0,0,0,2,0,2,0,1,1,0,1,0,1,6,43,27,32,5,1,3,2,0,3,16,3,5,1,3,2,6,0,1,0,0,0,11,0,4,2,0,2,2,2,0,1,1,0,1,2,0,0,0,1,0,0,0,0,0,2,2,1,0,0,0,0,5,2,1,3,3,4,4,59
687,40865,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,11,29,17,21,1,2,4,3,1,4,11,2,5,0,8,1,9,0,0,1,3,0,4,0,0,0,1,2,0,0,0,2,2,1,2,0,3,0,0,0,0,0,0,0,0,6,2,1,0,4,0,1,6,0,1,7,1,1,1,38
701,40879,5,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,2,10,7,9,0,1,1,2,0,1,8,1,12,0,2,7,5,3,0,0,0,0,0,2,1,2,0,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,1,0,5,3,1,6,1,2,3,16
715,40893,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,5,6,9,0,1,0,2,0,3,5,1,1,0,2,1,4,0,0,0,2,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,5,0,1,0,2,3,0,2,2,0,2,0,3,0,15
729,40907,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,10,13,2,2,0,0,1,7,9,0,4,0,5,0,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,8,1,2,1,1,0,0,10,1,0,7,2,1,1,23
743,40921,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,7,5,12,8,0,1,2,1,0,0,3,1,1,0,6,0,0,0,0,0,1,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,7,0,1,0,0,1,0,12,1,0,16,1,3,2,20
757,40935,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,6,16,5,0,2,0,2,0,2,0,2,2,0,2,2,1,0,0,1,1,0,2,0,0,2,0,0,1,2,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0,4,0,0,0,3,0,0,8,0,1,6,6,2,0,21
771,40949,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,7,8,8,1,3,2,0,0,3,2,2,1,2,6,2,2,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,3,1,0,3,0,1,0,0,3,0,0,0,0,1,16
785,40963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,18,4,1,1,1,0,0,2,5,0,1,1,5,2,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,4,2,0,0,0,2,0,2,0,1,2,1,0,2,22
799,40977,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,4,4,5,7,3,1,3,1,0,0,6,1,0,0,2,0,1,0,0,0,0,0,5,1,0,0,1,1,0,1,0,0,1,0,2,0,0,0,2,0,0,0,0,0,1,5,2,0,1,1,5,0,1,0,0,2,5,1,2,12
813,40991,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,4,11,5,1,0,2,0,0,1,6,1,3,1,3,0,1,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,2,0,3,1,0,4,3,0,0,16
827,41005,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,11,6,18,5,1,0,0,3,1,0,8,2,1,0,1,1,6,0,0,0,0,0,2,0,0,1,0,2,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,1,1,0,3,0,0,3,1,0,3,0,2,0,23
841,41019,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,4,4,9,13,2,0,0,0,0,3,2,1,4,0,1,2,4,0,0,0,1,0,0,0,0,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,5,1,0,5,3,2,3,0,2,2,22
855,41033,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3,11,11,5,1,1,0,1,1,1,6,0,12,0,0,6,9,0,0,0,2,0,1,0,0,3,0,5,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,8,3,4,5,1,5,1,3,1,0,1,0,1,3,16
869,41047,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,7,12,15,4,2,1,0,0,1,7,11,0,5,0,5,6,5,0,0,0,4,1,1,0,0,2,2,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,5,2,8,0,0,19,0,1,0,1,2,2,0,0,19
883,41061,0,0,0,0,2,0,0,0,0,0,0,1,2,1,0,0,0,0,6,6,19,16,1,0,2,0,0,1,4,2,11,1,7,8,2,0,0,0,0,0,2,2,1,2,1,2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,10,4,2,0,27,0,0,5,4,4,0,1,0,35
897,41075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,22,21,16,1,5,1,2,1,2,7,1,8,0,10,9,4,0,1,4,5,0,8,1,1,4,1,8,2,1,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,9,7,10,1,8,38,1,2,2,1,0,0,0,1,37
911,41089,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,1,16,14,24,20,4,3,5,1,2,6,13,4,11,2,17,5,10,0,2,3,11,0,12,0,1,3,2,8,2,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,7,2,1,1,1,54,1,2,1,1,3,0,3,2,44
925,41103,1,0,0,0,0,0,0,0,1,0,0,0,4,1,1,0,0,0,7,25,21,20,2,7,9,2,4,11,13,1,4,0,13,3,8,2,2,2,12,0,17,1,4,4,2,3,3,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,3,3,4,2,0,35,0,4,1,0,2,0,0,0,41
939,41117,1,0,0,0,4,0,0,0,0,1,1,0,2,0,0,0,0,0,7,11,9,19,3,5,1,1,0,4,18,4,9,1,10,5,8,1,1,1,2,0,22,1,13,2,3,5,2,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,3,3,4,0,1,47,0,6,1,0,2,0,3,0,28
953,41131,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,11,13,7,19,5,6,1,0,0,4,10,3,3,0,6,5,12,0,1,0,6,1,8,2,5,5,6,1,0,3,0,0,1,1,3,0,2,0,0,0,0,0,0,0,0,3,3,5,0,1,29,1,0,1,0,0,0,0,0,26
967,41145,0,0,0,0,3,0,0,0,0,0,0,0,1,1,2,1,0,0,10,13,15,15,3,6,4,1,1,1,4,0,3,0,12,2,11,3,0,0,6,0,6,2,5,5,5,2,1,3,1,0,0,1,2,0,2,0,2,0,0,0,1,0,0,4,4,4,3,0,34,1,3,0,0,2,0,0,0,30
981,41159,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,1,0,0,11,25,15,19,1,8,3,4,2,2,7,4,5,1,16,6,8,2,2,5,6,0,9,1,4,4,2,3,0,2,0,1,0,0,1,1,7,0,0,0,0,0,1,0,0,4,1,3,0,3,21,0,1,1,1,1,1,1,1,34
995,41173,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,1,0,0,14,25,20,26,3,15,13,4,1,3,8,3,9,0,6,8,15,2,2,0,7,0,7,0,3,4,1,2,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,3,0,5,1,2,25,0,4,0,0,3,1,1,0,46
1009,41187,2,0,0,0,1,1,1,0,0,1,1,1,3,0,0,0,0,0,11,20,28,38,5,9,3,2,0,5,15,1,6,1,14,6,13,0,2,1,4,0,2,3,0,8,1,4,0,0,2,1,2,0,1,0,1,0,0,0,0,0,0,0,0,6,2,2,0,1,8,0,3,1,2,0,1,1,3,66
1023,41201,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,0,0,1,8,17,28,25,1,6,13,2,1,3,5,2,6,0,8,4,13,3,0,1,4,0,3,2,3,3,1,1,1,3,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,13,2,1,1,3,15,0,1,3,0,3,1,3,2,53
1037,41215,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,6,11,19,14,1,8,5,0,2,3,10,1,5,3,6,6,11,1,1,2,5,0,6,4,0,3,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,3,2,1,3,8,0,4,1,1,4,0,8,0,33
