Total_Loss_Values,Log_Loss_Values
26.80036163330078,3.2884154319763184
26.797142028808594,3.288295269012451
26.793947219848633,3.2881760597229004
26.790699005126953,3.2880547046661377
26.787521362304688,3.287936210632324
26.784379959106445,3.2878189086914062
26.781156539916992,3.28769850730896
26.778030395507812,3.2875816822052
26.774723052978516,3.2874581813812256
26.77156639099121,3.2873404026031494
26.76841926574707,3.2872228622436523
26.765283584594727,3.2871055603027344
26.762197494506836,3.2869904041290283
26.758861541748047,3.286865711212158
26.755765914916992,3.286750078201294
26.75251579284668,3.286628484725952
26.74944496154785,3.2865138053894043
26.74642562866211,3.28640079498291
26.743358612060547,3.2862861156463623
26.7403507232666,3.2861735820770264
26.73721694946289,3.2860565185546875
26.73417091369629,3.285942554473877
26.731107711791992,3.285827875137329
26.728057861328125,3.2857139110565186
26.725013732910156,3.285599946975708
26.721784591674805,3.2854790687561035
26.718698501586914,3.2853636741638184
26.715572357177734,3.2852466106414795
26.712575912475586,3.2851345539093018
26.709564208984375,3.2850217819213867
26.706647872924805,3.284912586212158
26.70368766784668,3.284801721572876
26.700721740722656,3.2846906185150146
26.697874069213867,3.2845840454101562
26.694843292236328,3.284470319747925
26.691884994506836,3.2843594551086426
26.6887264251709,3.284241199493408
26.685773849487305,3.284130573272705
26.682832717895508,3.28402042388916
26.679914474487305,3.2839109897613525
26.677135467529297,3.283806800842285
26.67424774169922,3.283698558807373
26.671045303344727,3.283578634262085
26.668012619018555,3.2834649085998535
26.665000915527344,3.2833518981933594
26.662126541137695,3.2832441329956055
26.659297943115234,3.2831380367279053
26.65656852722168,3.2830355167388916
26.65357208251953,3.2829232215881348
26.65070152282715,3.282815456390381
26.64784049987793,3.282708168029785
26.644990921020508,3.2826011180877686
26.641895294189453,3.282485008239746
26.639137268066406,3.282381534576416
26.636404037475586,3.2822787761688232
26.633596420288086,3.2821733951568604
26.630775451660156,3.2820675373077393
26.628047943115234,3.2819650173187256
26.625274658203125,3.281860828399658
26.622493743896484,3.2817564010620117
26.619836807250977,3.2816567420959473
26.61713409423828,3.28155517578125
26.614364624023438,3.2814509868621826
26.611391067504883,3.281339406967163
26.608484268188477,3.2812302112579346
26.605728149414062,3.2811264991760254
26.603008270263672,3.281024217605591
26.600404739379883,3.280926465988159
26.597694396972656,3.2808244228363037
26.594818115234375,3.2807164192199707
26.592124938964844,3.2806150913238525
26.589487075805664,3.2805159091949463
26.5867919921875,3.280414581298828
26.58396339416504,3.280308246612549
26.581401824951172,3.2802116870880127
26.57872772216797,3.280111074447632
26.576038360595703,3.2800099849700928
26.57321548461914,3.2799038887023926
26.57054328918457,3.2798032760620117
26.56788444519043,3.279703140258789
26.565353393554688,3.2796077728271484
26.56276512145996,3.279510498046875
26.559921264648438,3.2794034481048584
26.557140350341797,3.2792985439300537
26.55460548400879,3.279203176498413
26.551998138427734,3.2791049480438232
26.549280166625977,3.2790026664733887
26.546831130981445,3.2789103984832764
26.544248580932617,3.278813123703003
26.541645050048828,3.278714895248413
26.539045333862305,3.2786171436309814
26.536455154418945,3.27851939201355
26.533878326416016,3.2784223556518555
26.531248092651367,3.278323173522949
26.528776168823242,3.2782299518585205
26.52622413635254,3.2781338691711426
26.523521423339844,3.278031826019287
26.521072387695312,3.277939558029175
26.518545150756836,3.277844190597534
26.516033172607422,3.277749538421631
26.513656616210938,3.2776598930358887
26.510986328125,3.277559280395508
26.50845718383789,3.277463912963867
26.5057430267334,3.2773613929748535
26.503236770629883,3.2772669792175293
26.500595092773438,3.2771670818328857
26.498178482055664,3.277076005935669
26.49579429626465,3.2769861221313477
26.493322372436523,3.27689266204834
26.490842819213867,3.276799201965332
26.488265991210938,3.2767019271850586
26.485679626464844,3.276604175567627
26.483247756958008,3.276512384414673
26.4809513092041,3.27642560005188
26.478561401367188,3.2763354778289795
26.476112365722656,3.276242971420288
26.473331451416016,3.2761378288269043
26.470903396606445,3.27604603767395
26.468486785888672,3.2759547233581543
26.466148376464844,3.2758665084838867
26.46363639831543,3.2757716178894043
26.461246490478516,3.275681257247925
26.458698272705078,3.2755849361419678
26.456266403198242,3.2754931449890137
26.453895568847656,3.2754034996032715
26.45154571533203,3.2753145694732666
26.44932746887207,3.275230646133423
26.447004318237305,3.2751429080963135
26.444494247436523,3.275048017501831
26.44213104248047,3.274958610534668
26.439773559570312,3.274869441986084
26.437232971191406,3.274773359298706
26.43499755859375,3.274688720703125
26.4327392578125,3.2746033668518066
26.430419921875,3.2745156288146973
26.428091049194336,3.2744274139404297
26.425880432128906,3.274343967437744
26.423583984375,3.274256944656372
26.421327590942383,3.2741715908050537
26.41898536682129,3.274082899093628
26.416711807250977,3.2739968299865723
26.41441535949707,3.2739098072052
26.412128448486328,3.2738232612609863
26.40985107421875,3.2737371921539307
26.407241821289062,3.2736382484436035
26.405118942260742,3.2735579013824463
26.40290641784668,3.2734742164611816
26.400650024414062,3.273388624191284
26.39827537536621,3.273298740386963
26.3961181640625,3.273216962814331
26.39360809326172,3.2731218338012695
26.39145851135254,3.273040294647217
26.389358520507812,3.272960901260376
26.387147903442383,3.2728769779205322
26.384925842285156,3.2727928161621094
26.382709503173828,3.2727088928222656
26.38050651550293,3.27262544631958
26.378143310546875,3.272535800933838
26.376087188720703,3.2724578380584717
26.373920440673828,3.2723755836486816
26.371732711791992,3.2722926139831543
26.36961555480957,3.272212505340576
26.367490768432617,3.27213191986084
26.365341186523438,3.272050380706787
26.36332893371582,3.2719740867614746
26.36124038696289,3.271894693374634
26.35908317565918,3.271812915802002
26.356935501098633,3.271731376647949
26.35478973388672,3.2716500759124756
26.35251808166504,3.271563768386841
26.35047721862793,3.271486282348633
26.34844398498535,3.271409273147583
26.346332550048828,3.271329164505005
26.34421730041504,3.2712488174438477
26.34221076965332,3.271172523498535
26.340120315551758,3.2710933685302734
26.337602615356445,3.2709977626800537
26.335315704345703,3.2709107398986816
26.333097457885742,3.270826578140259
26.330869674682617,3.2707419395446777
26.32878875732422,3.270663022994995
26.32671356201172,3.2705841064453125
26.324674606323242,3.2705066204071045
26.322757720947266,3.2704339027404785
26.320722579956055,3.2703566551208496
26.318666458129883,3.2702784538269043
26.316680908203125,3.270203113555908
26.31468963623047,3.270127296447754
26.31247329711914,3.270043134689331
26.31060028076172,3.2699718475341797
26.30863380432129,3.269897222518921
26.306608200073242,3.269820213317871
26.304582595825195,3.2697432041168213
26.302570343017578,3.2696666717529297
26.300567626953125,3.2695906162261963
26.298490524291992,3.2695114612579346
26.29656219482422,3.2694382667541504
26.29436683654785,3.269354820251465
26.292400360107422,3.269279956817627
26.29050636291504,3.2692079544067383
26.28854751586914,3.2691333293914795
26.286664962768555,3.269061803817749
26.28468132019043,3.268986225128174
26.282581329345703,3.268906354904175
26.280620574951172,3.268831729888916
26.278667449951172,3.2687575817108154
26.276721954345703,3.268683433532715
26.274850845336914,3.2686121463775635
26.27288055419922,3.2685372829437256
26.270814895629883,3.268458604812622
26.26854133605957,3.268372058868408
26.2667236328125,3.2683029174804688
26.26482391357422,3.268230438232422
26.26297378540039,3.268160104751587
26.261014938354492,3.268085479736328
26.259126663208008,3.2680137157440186
26.256969451904297,3.2679314613342285
26.25507354736328,3.2678592205047607
26.25318145751953,3.267787218093872
26.25132942199707,3.267716646194458
26.249591827392578,3.2676503658294678
26.24773597717285,3.2675797939300537
26.245290756225586,3.267486572265625
26.243223190307617,3.2674078941345215
26.24139404296875,3.2673380374908447
26.239282608032227,3.2672576904296875
26.237594604492188,3.26719331741333
26.23564910888672,3.2671191692352295
26.233516693115234,3.267037868499756
26.231529235839844,3.2669620513916016
26.22955322265625,3.2668867111206055
26.22758674621582,3.2668118476867676
26.225723266601562,3.2667407989501953
26.22379493713379,3.266667127609253
26.22177505493164,3.266590118408203
26.219867706298828,3.266517400741577
26.218128204345703,3.266451120376587
26.21620750427246,3.2663779258728027
26.21442222595215,3.2663097381591797
26.212553024291992,3.2662384510040283
26.210617065429688,3.266164541244507
26.208629608154297,3.2660887241363525
26.206851959228516,3.2660207748413086
26.20479965209961,3.2659425735473633
26.203020095825195,3.2658746242523193
26.201318740844727,3.2658097743988037
26.19940948486328,3.2657368183135986
26.197540283203125,3.2656655311584473
26.195730209350586,3.265596389770508
26.193857192993164,3.2655248641967773
26.192245483398438,3.265463352203369
26.19045639038086,3.265395164489746
26.18851661682129,3.2653210163116455
26.186643600463867,3.265249490737915
26.18491554260254,3.265183448791504
26.18291473388672,3.2651071548461914
26.181177139282227,3.265040636062622
26.179393768310547,3.264972686767578
26.177682876586914,3.2649073600769043
26.176006317138672,3.264843225479126
26.17424964904785,3.2647759914398193
26.17257308959961,3.26471209526062
26.170866012573242,3.2646467685699463
26.169275283813477,3.2645859718322754
26.16759490966797,3.264521837234497
26.165769577026367,3.2644519805908203
26.16381072998047,3.2643771171569824
26.162145614624023,3.2643134593963623
26.16059684753418,3.264254331588745
26.158811569213867,3.264186143875122
26.157014846801758,3.264117479324341
26.15484046936035,3.2640342712402344
26.15328025817871,3.263974666595459
26.151657104492188,3.2639126777648926
26.149932861328125,3.2638466358184814
26.148258209228516,3.263782501220703
26.146347045898438,3.263709545135498
26.14471435546875,3.2636470794677734
26.14309310913086,3.263585090637207
26.141477584838867,3.2635231018066406
26.139970779418945,3.263465642929077
26.13801383972168,3.2633907794952393
26.13641357421875,3.26332950592041
26.134687423706055,3.263263463973999
26.1331787109375,3.2632057666778564
26.131460189819336,3.2631399631500244
26.12999153137207,3.2630836963653564
26.128219604492188,3.2630159854888916
26.12664031982422,3.2629554271698
26.12506103515625,3.262895107269287
26.123144149780273,3.262821674346924
26.121580123901367,3.2627618312835693
26.120134353637695,3.2627065181732178
26.11850357055664,3.262644052505493
26.116802215576172,3.2625789642333984
26.115135192871094,3.262515068054199
26.11366844177246,3.2624588012695312
26.112136840820312,3.2624001502990723
26.11073875427246,3.2623467445373535
26.109146118164062,3.2622857093811035
26.107263565063477,3.2622134685516357
26.105730056762695,3.2621548175811768
26.104202270507812,3.262096405029297
26.102689743041992,3.262038469314575
26.101316452026367,3.2619857788085938
26.099565505981445,3.261918544769287
26.09804916381836,3.2618606090545654
26.09658432006836,3.2618043422698975
26.09486961364746,3.2617387771606445
26.093244552612305,3.261676549911499
26.091577529907227,3.2616126537323
26.09014129638672,3.2615575790405273
26.088363647460938,3.2614893913269043
26.086875915527344,3.261432409286499
26.08539581298828,3.261375665664673
26.083797454833984,3.2613143920898438
26.08248519897461,3.2612640857696533
26.081039428710938,3.2612085342407227
26.07942771911621,3.2611467838287354
26.07805824279785,3.261094331741333
26.076488494873047,3.2610340118408203
26.074935913085938,3.260974645614624
26.07366371154785,3.260925769805908
26.072237014770508,3.260870933532715
26.07064437866211,3.260809898376465
26.068918228149414,3.2607436180114746
26.067485809326172,3.2606887817382812
26.066112518310547,3.2606360912323
26.064472198486328,3.260573148727417
26.063064575195312,3.26051926612854
26.061439514160156,3.2604568004608154
26.059846878051758,3.2603957653045654
26.05825424194336,3.2603344917297363
26.056934356689453,3.260283946990967
26.055517196655273,3.2602295875549316
26.054052352905273,3.2601733207702637
26.052579879760742,3.2601168155670166
26.05110740661621,3.2600603103637695
26.049646377563477,3.2600042819976807
26.04840087890625,3.2599563598632812
26.047199249267578,3.2599103450775146
26.045761108398438,3.259855031967163
26.04430389404297,3.259799003601074
26.043106079101562,3.2597529888153076
26.04167938232422,3.2596983909606934
26.040306091308594,3.259645462036133
26.038959503173828,3.259593963623047
26.037683486938477,3.259544849395752
26.035907745361328,3.259476661682129
26.03462028503418,3.259427070617676
26.03285026550293,3.259359121322632
26.031614303588867,3.2593116760253906
26.03047752380371,3.259268045425415
26.029081344604492,3.259214401245117
26.027807235717773,3.2591655254364014
26.026437759399414,3.25911283493042
26.025056838989258,3.2590599060058594
26.02369499206543,3.259007453918457
26.02246856689453,3.258960247039795
26.02123260498047,3.2589128017425537
26.019691467285156,3.2588536739349365
26.018442153930664,3.258805513381958
26.01719856262207,3.2587578296661377
26.015695571899414,3.258700132369995
26.014469146728516,3.258652925491333
26.013111114501953,3.2586007118225098
26.011730194091797,3.25854754447937
26.01058006286621,3.2585034370422363
26.0093936920166,3.258457660675049
26.007661819458008,3.2583911418914795
26.006601333618164,3.258350372314453
26.005226135253906,3.2582974433898926
26.00386619567871,3.2582452297210693
26.002649307250977,3.2581984996795654
26.00144386291504,3.2581520080566406
25.999969482421875,3.2580952644348145
25.99863624572754,3.2580440044403076
25.997323989868164,3.257993698120117
25.996122360229492,3.2579474449157715
25.994850158691406,3.2578983306884766
25.993709564208984,3.257854461669922
25.992403030395508,3.2578043937683105
25.991182327270508,3.2577574253082275
25.989912033081055,3.2577085494995117
25.988725662231445,3.257662773132324
25.98740577697754,3.2576119899749756
25.986230850219727,3.2575669288635254
25.98493003845215,3.257516860961914
25.983776092529297,3.257472276687622
25.98264503479004,3.2574288845062256
25.98147964477539,3.2573840618133545
25.980241775512695,3.257336378097534
25.978933334350586,3.2572860717773438
25.977807998657227,3.2572426795959473
25.976537704467773,3.2571938037872314
25.975290298461914,3.257145643234253
25.974143981933594,3.257101535797119
25.972993850708008,3.2570571899414062
25.971853256225586,3.2570133209228516
25.97061538696289,3.2569656372070312
25.969621658325195,3.256927490234375
25.968219757080078,3.256873369216919
25.966941833496094,3.256824254989624
25.965776443481445,3.256779432296753
25.964675903320312,3.256736993789673
25.963647842407227,3.256697416305542
25.962656021118164,3.2566592693328857
25.961204528808594,3.256603240966797
25.959943771362305,3.25655460357666
25.958690643310547,3.2565064430236816
25.95758819580078,3.2564640045166016
25.956356048583984,3.2564165592193604
25.955289840698242,3.256375312805176
25.953983306884766,3.2563250064849854
25.952775955200195,3.2562785148620605
25.951570510864258,3.2562320232391357
25.950395584106445,3.2561869621276855
25.94947052001953,3.2561511993408203
25.94839859008789,3.2561099529266357
25.947309494018555,3.256067991256714
25.946083068847656,3.2560205459594727
25.94501304626465,3.255979299545288
25.94391441345215,3.255937099456787
25.94277572631836,3.2558932304382324
25.94155502319336,3.2558460235595703
25.940196990966797,3.255793809890747
25.939197540283203,3.2557551860809326
25.938169479370117,3.2557156085968018
25.937292098999023,3.2556817531585693
25.935916900634766,3.255628824234009
25.934856414794922,3.2555878162384033
25.93366050720215,3.2555418014526367
25.932273864746094,3.255488395690918
25.93096923828125,3.2554378509521484
25.930028915405273,3.255401611328125
25.928993225097656,3.255361795425415
25.92798614501953,3.2553229331970215
25.926889419555664,3.2552807331085205
25.925588607788086,3.25523042678833
25.92459487915039,3.2551920413970947
25.92361068725586,3.2551541328430176
25.922582626342773,3.2551145553588867
25.921409606933594,3.2550692558288574
25.920391082763672,3.2550299167633057
25.91945457458496,3.2549939155578613
25.91840362548828,3.254953384399414
25.91739845275879,3.2549145221710205
25.916275024414062,3.254871129989624
25.91520881652832,3.2548298835754395
25.914077758789062,3.254786252975464
25.91324806213379,3.2547543048858643
25.91181182861328,3.2546989917755127
25.910612106323242,3.254652500152588
25.90947151184082,3.254608631134033
25.908479690551758,3.254570245742798
25.907569885253906,3.25453519821167
25.906545639038086,3.254495620727539
25.905569076538086,3.254457950592041
25.90447425842285,3.25441575050354
25.903575897216797,3.254380941390991
25.902618408203125,3.2543439865112305
25.901676177978516,3.254307746887207
25.900745391845703,3.2542717456817627
25.89977264404297,3.2542340755462646
25.898799896240234,3.2541966438293457
25.897693634033203,3.2541539669036865
25.89681625366211,3.254120111465454
25.89581871032715,3.2540814876556396
25.894865036010742,3.254044771194458
25.893943786621094,3.2540090084075928
25.892925262451172,3.253969669342041
25.89180564880371,3.2539265155792236
25.89084243774414,3.253889322280884
25.889572143554688,3.253840208053589
25.888338088989258,3.2537925243377686
25.887252807617188,3.2537505626678467
25.886314392089844,3.2537143230438232
25.885498046875,3.253682851791382
25.884502410888672,3.2536444664001465
25.883420944213867,3.2536027431488037
25.88241195678711,3.253563642501831
25.881391525268555,3.2535243034362793
25.880521774291992,3.253490686416626
25.8797664642334,3.2534613609313965
25.87885856628418,3.2534263134002686
25.87793731689453,3.2533907890319824
25.87701988220215,3.2533552646636963
25.876113891601562,3.2533202171325684
25.875213623046875,3.2532854080200195
25.87420082092285,3.253246307373047
25.873289108276367,3.25321102142334
25.872486114501953,3.2531800270080566
25.871604919433594,3.253145933151245
25.870393753051758,3.253099203109741
25.869346618652344,3.253058671951294
25.86846160888672,3.2530245780944824
25.867074966430664,3.2529709339141846
25.866186141967773,3.252936601638794
25.86531639099121,3.2529029846191406
25.864591598510742,3.2528748512268066
25.863723754882812,3.2528414726257324
25.86269187927246,3.2528014183044434
25.861923217773438,3.2527718544006348
25.861064910888672,3.2527384757995605
25.860334396362305,3.2527103424072266
25.859405517578125,3.2526743412017822
25.858530044555664,3.25264048576355
25.857656478881836,3.2526066303253174
25.856651306152344,3.252567768096924
25.855449676513672,3.252521514892578
25.854711532592773,3.252492904663086
25.853858947753906,3.252459764480591
25.852890014648438,3.252422332763672
25.851776123046875,3.2523794174194336
25.850465774536133,3.252328634262085
25.849796295166016,3.252302646636963
25.84897804260254,3.2522711753845215
25.848127365112305,3.2522382736206055
25.847137451171875,3.25219988822937
25.84630012512207,3.2521674633026123
25.845592498779297,3.2521400451660156
25.84482192993164,3.252110242843628
25.843778610229492,3.2520699501037598
25.843034744262695,3.2520411014556885
25.842090606689453,3.252004623413086
25.841344833374023,3.2519757747650146
25.840517044067383,3.251943588256836
25.839698791503906,3.2519121170043945
25.83887481689453,3.251880168914795
25.838048934936523,3.2518482208251953
25.837055206298828,3.251809597015381
25.836397171020508,3.251784324645996
25.8354549407959,3.2517478466033936
25.834444046020508,3.251708745956421
25.833595275878906,3.251675844192505
25.83260726928711,3.2516374588012695
25.83197021484375,3.251612901687622
25.83122444152832,3.251584053039551
25.830276489257812,3.251547336578369
25.829328536987305,3.2515106201171875
25.828533172607422,3.2514798641204834
25.827682495117188,3.2514469623565674
25.826852798461914,3.2514147758483887
25.826059341430664,3.2513840198516846
25.82533073425293,3.2513558864593506
25.824312210083008,3.2513163089752197
25.82358741760254,3.251288414001465
25.822967529296875,3.2512643337249756
25.82219886779785,3.251234531402588
25.821271896362305,3.2511985301971436
25.820344924926758,3.2511627674102783
25.819433212280273,3.2511274814605713
25.818832397460938,3.2511041164398193
25.81808090209961,3.251075029373169
25.81710433959961,3.251037120819092
25.81644630432129,3.251011848449707
25.815359115600586,3.250969648361206
25.814748764038086,3.250946044921875
25.81406021118164,3.2509193420410156
25.813295364379883,3.250889778137207
25.812530517578125,3.2508599758148193
25.81178092956543,3.250831127166748
25.811111450195312,3.250805139541626
25.8101806640625,3.2507688999176025
25.809431076049805,3.2507400512695312
25.808544158935547,3.2507057189941406
25.807710647583008,3.250673294067383
25.807025909423828,3.2506468296051025
25.806106567382812,3.2506110668182373
25.805377960205078,3.2505829334259033
25.804492950439453,3.2505486011505127
25.803752899169922,3.2505199909210205
25.803028106689453,3.2504918575286865
25.802467346191406,3.2504701614379883
25.801755905151367,3.2504425048828125
25.800819396972656,3.250406265258789
25.79971694946289,3.25036358833313
25.799013137817383,3.250336170196533
25.798446655273438,3.250314235687256
25.797653198242188,3.2502834796905518
25.796785354614258,3.2502498626708984
25.796062469482422,3.2502219676971436
25.79520606994629,3.2501885890960693
25.79444122314453,3.2501590251922607
25.793834686279297,3.2501354217529297
25.793123245239258,3.250108003616333
25.7924747467041,3.2500827312469482
25.791820526123047,3.2500574588775635
25.791187286376953,3.250032901763916
25.790639877319336,3.250011682510376
25.789806365966797,3.249979257583618
25.789104461669922,3.2499520778656006
25.788259506225586,3.2499194145202637
25.787586212158203,3.2498931884765625
25.787052154541016,3.2498724460601807
25.786380767822266,3.2498464584350586
25.785493850708008,3.249812126159668
25.784709930419922,3.249781608581543
25.783897399902344,3.2497501373291016
25.78338623046875,3.249730348587036
25.782756805419922,3.2497060298919678
25.782068252563477,3.2496790885925293
25.7812442779541,3.2496471405029297
25.780282974243164,3.24960994720459
25.77959442138672,3.2495832443237305
25.778844833374023,3.24955415725708
25.778169631958008,3.249527931213379
25.7775936126709,3.2495055198669434
25.776947021484375,3.2494804859161377
25.776233673095703,3.249452829360962
25.775503158569336,3.249424457550049
25.77484130859375,3.249398946762085
25.774032592773438,3.2493674755096436
25.773225784301758,3.2493362426757812
25.772619247436523,3.24931263923645
25.772096633911133,3.2492923736572266
25.771310806274414,3.2492618560791016
25.770488739013672,3.249229907989502
25.769577026367188,3.249194622039795
25.768962860107422,3.2491707801818848
25.76850128173828,3.249152898788452
25.767871856689453,3.2491283416748047
25.767223358154297,3.249103307723999
25.76657485961914,3.2490780353546143
25.765796661376953,3.2490479946136475
25.76531982421875,3.2490293979644775
25.76470947265625,3.2490057945251465
25.764066696166992,3.248980760574341
25.763200759887695,3.2489471435546875
25.76244354248047,3.248917818069458
25.761966705322266,3.248899221420288
25.761211395263672,3.2488698959350586
25.760433197021484,3.2488396167755127
25.759660720825195,3.248809814453125
25.759035110473633,3.2487854957580566
25.758525848388672,3.248765707015991
25.757993698120117,3.2487449645996094
25.757366180419922,3.248720645904541
25.756376266479492,3.2486822605133057
25.755592346191406,3.2486517429351807
25.755064010620117,3.248631238937378
25.75444793701172,3.2486073970794678
25.753698348999023,3.2485783100128174
25.752941131591797,3.248548746109009
25.752185821533203,3.2485194206237793
25.751628875732422,3.24849796295166
25.751018524169922,3.24847412109375
25.750425338745117,3.2484512329101562
25.74965476989746,3.2484211921691895
25.748991012573242,3.2483954429626465
25.74843406677246,3.2483737468719482
25.74802017211914,3.2483577728271484
25.747440338134766,3.248335123062134
25.74683952331543,3.248311996459961
25.7460994720459,3.2482831478118896
25.74537467956543,3.2482550144195557
25.744956970214844,3.2482388019561768
25.744243621826172,3.248211145401001
25.74345588684082,3.248180389404297
25.742979049682617,3.248162031173706
25.74221420288086,3.2481322288513184
25.741806030273438,3.2481162548065186
25.74127960205078,3.248095989227295
25.740407943725586,3.2480621337890625
25.739826202392578,3.248039484024048
25.739253997802734,3.2480173110961914
