Total_Loss_Values,Log_Loss_Values
25.73867416381836,3.2479946613311768
25.7381649017334,3.2479748725891113
25.737443923950195,3.2479469776153564
25.73697853088379,3.2479288578033447
25.736431121826172,3.2479076385498047
25.735841751098633,3.247884750366211
25.735387802124023,3.2478671073913574
25.734676361083984,3.2478394508361816
25.73410987854004,3.247817277908325
25.733549118041992,3.247795581817627
25.733070373535156,3.247776985168457
25.732622146606445,3.2477595806121826
25.732070922851562,3.2477381229400635
25.73137664794922,3.247711181640625
25.730451583862305,3.2476751804351807
25.729827880859375,3.2476508617401123
25.728748321533203,3.2476089000701904
25.72820472717285,3.2475879192352295
25.727365493774414,3.2475552558898926
25.7266788482666,3.247528553009033
25.726028442382812,3.2475032806396484
25.725488662719727,3.2474822998046875
25.724960327148438,3.2474617958068848
25.724302291870117,3.247436046600342
25.723848342895508,3.2474184036254883
25.7231502532959,3.24739146232605
25.722370147705078,3.247360944747925
25.721712112426758,3.247335433959961
25.721172332763672,3.247314453125
25.72049331665039,3.2472879886627197
25.719968795776367,3.247267723083496
25.71961212158203,3.247253894805908
25.718961715698242,3.2472286224365234
25.718233108520508,3.2472002506256104
25.717529296875,3.2471728324890137
25.716739654541016,3.2471420764923096
25.716047286987305,3.247115135192871
25.715438842773438,3.24709153175354
25.71476936340332,3.247065544128418
25.713960647583008,3.2470340728759766
25.71302032470703,3.246997594833374
25.712081909179688,3.2469608783721924
25.711475372314453,3.2469372749328613
25.71067237854004,3.246906280517578
25.71012306213379,3.246884822845459
25.7093505859375,3.246854782104492
25.708831787109375,3.2468345165252686
25.70794105529785,3.246799945831299
25.706995010375977,3.246763229370117
25.70648765563965,3.2467434406280518
25.705699920654297,3.2467126846313477
25.70514488220215,3.2466912269592285
25.704465866088867,3.2466647624969482
25.703824996948242,3.2466397285461426
25.703052520751953,3.246609687805176
25.702178955078125,3.2465758323669434
25.701475143432617,3.2465484142303467
25.700647354125977,3.246516227722168
25.70016098022461,3.24649715423584
25.699665069580078,3.2464778423309326
25.698745727539062,3.2464420795440674
25.69809341430664,3.2464168071746826
25.69775390625,3.246403694152832
25.696998596191406,3.2463741302490234
25.696537017822266,3.246356248855591
25.69599723815918,3.24633526802063
25.694978713989258,3.246295690536499
25.69454002380371,3.2462785243988037
25.6940860748291,3.24626088142395
25.693456649780273,3.2462363243103027
25.69269371032715,3.246206760406494
25.692079544067383,3.246182680130005
25.69148826599121,3.246159791946411
25.690757751464844,3.246131420135498
25.69028091430664,3.246112823486328
25.689517974853516,3.2460830211639404
25.688644409179688,3.246048927307129
25.688331604003906,3.2460367679595947
25.687454223632812,3.246002674102783
25.686840057373047,3.245978832244873
25.68593978881836,3.245943784713745
25.6850528717041,3.2459092140197754
25.68442153930664,3.245884656906128
25.683565139770508,3.2458512783050537
25.683095932006836,3.245832920074463
25.682584762573242,3.2458131313323975
25.682018280029297,3.245790958404541
25.681652069091797,3.245776891708374
25.68133544921875,3.2457644939422607
25.680742263793945,3.245741367340088
25.68000030517578,3.2457125186920166
25.67940902709961,3.2456893920898438
25.67900276184082,3.245673656463623
25.678695678710938,3.245661735534668
25.678062438964844,3.2456369400024414
25.677383422851562,3.245610475540161
25.676738739013672,3.2455854415893555
25.676185607910156,3.2455639839172363
25.67572593688965,3.2455461025238037
25.675172805786133,3.2455244064331055
25.674724578857422,3.245507001876831
25.673797607421875,3.2454710006713867
25.6732234954834,3.245448589324951
25.67295265197754,3.2454380989074707
25.67254638671875,3.245422124862671
25.67210578918457,3.2454049587249756
25.67177963256836,3.245392322540283
25.67108154296875,3.2453651428222656
25.670795440673828,3.245353937149048
25.670310974121094,3.245335102081299
25.66987419128418,3.2453181743621826
25.669443130493164,3.2453012466430664
25.66873550415039,3.2452738285064697
25.66819953918457,3.245252847671509
25.667882919311523,3.2452404499053955
25.667455673217773,3.2452237606048584
25.66682243347168,3.245199203491211
25.66644859313965,3.2451846599578857
25.665620803833008,3.245152473449707
25.66492462158203,3.2451252937316895
25.664520263671875,3.2451095581054688
25.664098739624023,3.2450931072235107
25.663681030273438,3.245076894760132
25.663156509399414,3.245056390762329
25.662553787231445,3.245032787322998
25.662015914916992,3.245011806488037
25.66162109375,3.2449965476989746
25.661022186279297,3.2449731826782227
25.660064697265625,3.244935989379883
25.659698486328125,3.2449216842651367
25.659048080444336,3.244896173477173
25.658292770385742,3.2448668479919434
25.65774154663086,3.244845390319824
25.65719985961914,3.244824171066284
25.65696144104004,3.244814872741699
25.656452178955078,3.244795083999634
25.655908584594727,3.2447738647460938
25.655271530151367,3.244749069213867
25.65489387512207,3.244734287261963
25.6542911529541,3.244710922241211
25.65371322631836,3.2446882724761963
25.65317153930664,3.2446672916412354
25.652626037597656,3.244645833969116
25.65223503112793,3.244630813598633
25.651784896850586,3.2446131706237793
25.65116310119629,3.244588851928711
25.650636672973633,3.244568347930908
25.65029525756836,3.2445549964904785
25.649694442749023,3.2445316314697266
25.649168014526367,3.244511127471924
25.648948669433594,3.244502544403076
25.64858055114746,3.24448823928833
25.648191452026367,3.2444729804992676
25.64766502380371,3.244452476501465
25.647300720214844,3.244438409805298
25.646944046020508,3.244424343109131
25.646587371826172,3.244410514831543
25.64600944519043,3.2443878650665283
25.64573860168457,3.244377374649048
25.644956588745117,3.244346857070923
25.644611358642578,3.244333505630493
25.644296646118164,3.24432110786438
25.643917083740234,3.2443063259124756
25.643251419067383,3.2442803382873535
25.64268684387207,3.244258403778076
25.641902923583984,3.244227886199951
25.641468048095703,3.244210958480835
25.640953063964844,3.2441906929016113
25.640674591064453,3.2441799640655518
25.640338897705078,3.244166851043701
25.640066146850586,3.2441561222076416
25.63983917236328,3.244147300720215
25.639482498168945,3.244133472442627
25.638832092285156,3.244108200073242
25.63832664489746,3.2440884113311768
25.637868881225586,3.244070529937744
25.637453079223633,3.2440543174743652
25.637113571166992,3.2440409660339355
25.63677406311035,3.244027853012085
25.636507034301758,3.2440173625946045
25.636035919189453,3.2439990043640137
25.635318756103516,3.243971109390259
25.635005950927734,3.2439589500427246
25.634647369384766,3.2439448833465576
25.634151458740234,3.2439255714416504
25.633804321289062,3.2439119815826416
25.63347053527832,3.243898868560791
25.63288116455078,3.2438759803771973
25.63238525390625,3.24385666847229
25.63214111328125,3.243847131729126
25.631675720214844,3.2438290119171143
25.63144874572754,3.2438199520111084
25.6312255859375,3.2438113689422607
25.630390167236328,3.243778705596924
25.62984275817871,3.243757486343384
25.629159927368164,3.2437307834625244
25.628686904907227,3.2437124252319336
25.62847137451172,3.243703842163086
25.628143310546875,3.2436909675598145
25.627700805664062,3.243673801422119
25.627300262451172,3.2436580657958984
25.627010345458984,3.2436468601226807
25.6267147064209,3.243635416030884
25.62625503540039,3.243617296218872
25.625774383544922,3.243598699569702
25.62529754638672,3.2435801029205322
25.624828338623047,3.2435617446899414
25.624465942382812,3.2435476779937744
25.624168395996094,3.2435359954833984
25.623374938964844,3.2435050010681152
25.622732162475586,3.2434799671173096
25.62242317199707,3.2434678077697754
25.622095108032227,3.243455171585083
25.62166976928711,3.243438482284546
25.621339797973633,3.2434256076812744
25.62087059020996,3.2434072494506836
25.620546340942383,3.243394613265991
25.62030601501465,3.2433853149414062
25.62009620666504,3.2433769702911377
25.619441986083984,3.243351459503174
25.618824005126953,3.2433273792266846
25.61857795715332,3.2433178424835205
25.61831283569336,3.24330735206604
25.618032455444336,3.2432963848114014
25.61758804321289,3.243279218673706
25.61726951599121,3.2432668209075928
25.616809844970703,3.243248701095581
25.616504669189453,3.243236780166626
25.616365432739258,3.2432312965393066
25.615398406982422,3.2431936264038086
25.61473846435547,3.2431678771972656
25.614397048950195,3.243154525756836
25.614107131958008,3.243143320083618
25.613800048828125,3.243131160736084
25.613445281982422,3.243117332458496
25.61313247680664,3.243105173110962
25.612539291381836,3.243082046508789
25.611690521240234,3.243048906326294
25.611465454101562,3.243040084838867
25.611133575439453,3.2430272102355957
25.610841751098633,3.243015766143799
25.610435485839844,3.242999792098999
25.610212326049805,3.2429912090301514
25.60976219177246,3.242973566055298
25.609100341796875,3.242947816848755
25.60867691040039,3.2429311275482178
25.608234405517578,3.2429139614105225
25.607933044433594,3.2429022789001465
25.606903076171875,3.2428619861602783
25.606769561767578,3.242856740951538
25.606225967407227,3.242835521697998
25.605527877807617,3.2428083419799805
25.605342864990234,3.2428009510040283
25.60439109802246,3.2427637577056885
25.60352897644043,3.242730140686035
25.603073120117188,3.2427124977111816
25.602493286132812,3.242689609527588
25.602060317993164,3.242672920227051
25.601627349853516,3.2426559925079346
25.601104736328125,3.242635488510132
25.600671768188477,3.2426185607910156
25.60025978088379,3.242602586746216
25.599849700927734,3.242586374282837
25.599374771118164,3.242568016052246
25.599111557006836,3.2425575256347656
25.598663330078125,3.242540121078491
25.598146438598633,3.2425198554992676
25.59786605834961,3.242508888244629
25.597579956054688,3.2424979209899902
25.59687614440918,3.2424702644348145
25.59656524658203,3.2424581050872803
25.596233367919922,3.242445230484009
25.595813751220703,3.242428779602051
25.594968795776367,3.2423958778381348
25.5946102142334,3.2423818111419678
25.593961715698242,3.242356538772583
25.593860626220703,3.2423524856567383
25.59331703186035,3.2423312664031982
25.59304428100586,3.2423205375671387
25.592769622802734,3.242309808731079
25.59250259399414,3.2422995567321777
25.592254638671875,3.2422897815704346
25.59173583984375,3.242269515991211
25.59097671508789,3.2422397136688232
25.5908145904541,3.2422335147857666
25.590421676635742,3.242218017578125
25.59025001525879,3.24221134185791
25.589834213256836,3.2421951293945312
25.589149475097656,3.242168426513672
25.588878631591797,3.2421579360961914
25.5886173248291,3.24214768409729
25.588375091552734,3.242138147354126
25.588134765625,3.242128849029541
25.58774757385254,3.2421135902404785
25.587282180786133,3.242095470428467
25.58698844909668,3.24208402633667
25.58632469177246,3.242058038711548
25.585634231567383,3.2420310974121094
25.585046768188477,3.2420079708099365
25.584354400634766,3.241981029510498
25.58380699157715,3.241959571838379
25.58321189880371,3.241936445236206
25.582862854003906,3.241922616958618
25.582603454589844,3.241912603378296
25.582223892211914,3.2418978214263916
25.58197784423828,3.2418880462646484
25.581684112548828,3.2418766021728516
25.58145523071289,3.241867780685425
25.58108139038086,3.2418529987335205
25.58075714111328,3.241840362548828
25.580358505249023,3.2418248653411865
25.5799617767334,3.241809368133545
25.5797176361084,3.241799831390381
25.5791072845459,3.2417759895324707
25.578842163085938,3.2417654991149902
25.57846450805664,3.241750717163086
25.57781219482422,3.241725206375122
25.577659606933594,3.2417192459106445
25.577293395996094,3.2417049407958984
25.577224731445312,3.2417023181915283
25.576438903808594,3.241671562194824
25.57590675354004,3.2416508197784424
25.575658798217773,3.241641044616699
25.575275421142578,3.241626024246216
25.575117111206055,3.241619825363159
25.5747013092041,3.2416036128997803
25.574474334716797,3.2415947914123535
25.574119567871094,3.2415809631347656
25.573970794677734,3.241575002670288
25.57346534729004,3.2415552139282227
25.573406219482422,3.2415530681610107
25.573081970214844,3.2415404319763184
25.572837829589844,3.241530656814575
25.572317123413086,3.2415103912353516
25.57208251953125,3.2415013313293457
25.571788787841797,3.2414896488189697
25.57152557373047,3.2414793968200684
25.571016311645508,3.241459608078003
25.57046890258789,3.241438150405884
25.5701847076416,3.241426944732666
25.5698299407959,3.241413116455078
25.56963348388672,3.241405487060547
25.569316864013672,3.2413930892944336
25.568653106689453,3.2413671016693115
25.568078994750977,3.241344690322876
25.567712783813477,3.24133038520813
25.567277908325195,3.2413132190704346
25.566883087158203,3.241297960281372
25.566238403320312,3.2412726879119873
25.565893173217773,3.2412590980529785
25.56576156616211,3.2412540912628174
25.565553665161133,3.241245985031128
25.565502166748047,3.241243839263916
25.56534194946289,3.2412376403808594
25.565114974975586,3.2412288188934326
25.564891815185547,3.241219997406006
25.564672470092773,3.241211414337158
25.564313888549805,3.241197347640991
25.56422233581543,3.2411937713623047
25.56401824951172,3.2411859035491943
25.563806533813477,3.241177558898926
25.563692092895508,3.241173028945923
25.563493728637695,3.2411653995513916
25.563425064086914,3.2411625385284424
25.56329917907715,3.2411577701568604
25.56293487548828,3.2411434650421143
25.562715530395508,3.2411348819732666
25.562498092651367,3.241126298904419
25.562328338623047,3.241119623184204
25.562122344970703,3.2411117553710938
25.561927795410156,3.2411041259765625
25.56171226501465,3.241095542907715
25.561607360839844,3.24109148979187
25.561277389526367,3.2410786151885986
25.561195373535156,3.2410755157470703
25.56109046936035,3.2410712242126465
25.560394287109375,3.241044044494629
25.560182571411133,3.2410356998443604
25.559972763061523,3.241027593612671
25.55979347229004,3.241020441055298
25.55974578857422,3.241018772125244
25.559560775756836,3.241011381149292
25.559349060058594,3.2410030364990234
25.559253692626953,3.240999460220337
25.559070587158203,3.240992307662964
25.558963775634766,3.24098801612854
25.558889389038086,3.240985155105591
25.55855369567871,3.2409720420837402
25.558345794677734,3.240963935852051
25.557941436767578,3.24094820022583
25.557748794555664,3.240940570831299
25.55771827697754,3.2409393787384033
25.557350158691406,3.240924835205078
25.55714225769043,3.2409167289733887
25.556909561157227,3.240907669067383
25.556385040283203,3.24088716506958
25.556272506713867,3.2408828735351562
25.55621910095215,3.2408807277679443
25.5560359954834,3.2408735752105713
25.55583381652832,3.240865707397461
25.55563735961914,3.2408578395843506
25.555442810058594,3.2408502101898193
25.555402755737305,3.2408487796783447
25.555116653442383,3.240837574005127
25.554773330688477,3.2408242225646973
25.554658889770508,3.2408196926116943
25.554508209228516,3.240813732147217
25.554372787475586,3.2408084869384766
25.554065704345703,3.2407963275909424
25.553892135620117,3.2407896518707275
25.553695678710938,3.2407820224761963
25.553504943847656,3.240774393081665
25.553316116333008,3.240767002105713
25.553247451782227,3.2407643795013428
25.55313491821289,3.240760087966919
25.552749633789062,3.2407448291778564
25.55260467529297,3.240739345550537
25.552490234375,3.240734815597534
25.552335739135742,3.2407286167144775
25.552326202392578,3.2407283782958984
25.55203628540039,3.2407169342041016
25.55184555053711,3.2407095432281494
25.55165672302246,3.2407021522521973
25.551475524902344,3.240694999694824
25.55137062072754,3.2406909465789795
25.551158905029297,3.240682601928711
25.55098533630371,3.240675926208496
25.550825119018555,3.2406697273254395
25.550735473632812,3.240666151046753
25.550317764282227,3.240649700164795
25.55030059814453,3.2406489849090576
25.550186157226562,3.240644693374634
25.550004959106445,3.2406375408172607
25.54967498779297,3.2406246662139893
25.549297332763672,3.240609884262085
25.549156188964844,3.2406044006347656
25.548988342285156,3.240597724914551
25.548826217651367,3.240591287612915
25.548444747924805,3.2405765056610107
25.54837989807129,3.2405738830566406
25.54808235168457,3.2405622005462646
25.547868728637695,3.240553855895996
25.547813415527344,3.240551710128784
25.547645568847656,3.2405452728271484
25.547325134277344,3.240532636642456
25.547147750854492,3.240525722503662
25.546981811523438,3.2405192852020264
25.546977996826172,3.2405190467834473
25.54684066772461,3.240513563156128
25.546661376953125,3.240506649017334
25.546581268310547,3.2405035495758057
25.546443939208984,3.2404980659484863
25.54633903503418,3.2404940128326416
25.546329498291016,3.2404935359954834
25.545976638793945,3.2404799461364746
25.54580307006836,3.2404730319976807
25.545488357543945,3.2404606342315674
25.54532241821289,3.2404541969299316
25.54526710510254,3.2404520511627197
25.545185089111328,3.2404489517211914
25.545021057128906,3.2404425144195557
25.544748306274414,3.240431785583496
25.544660568237305,3.2404282093048096
25.544374465942383,3.240417003631592
25.544382095336914,3.24041748046875
25.54427719116211,3.240413188934326
25.544105529785156,3.2404065132141113
25.543935775756836,3.2403998374938965
25.543630599975586,3.2403879165649414
25.54351806640625,3.2403836250305176
25.543495178222656,3.240382671356201
25.54334831237793,3.2403769493103027
25.54318618774414,3.240370512008667
25.542987823486328,3.2403628826141357
25.542505264282227,3.2403440475463867
25.542451858520508,3.240341901779175
25.54241180419922,3.240340232849121
25.542261123657227,3.2403342723846436
25.542095184326172,3.240327835083008
25.54193687438965,3.240321636199951
25.54178237915039,3.2403156757354736
25.541790008544922,3.2403159141540527
25.541671752929688,3.24031138420105
25.541505813598633,3.240304708480835
25.541221618652344,3.2402937412261963
25.540971755981445,3.240283966064453
25.540864944458008,3.2402796745300293
25.540868759155273,3.2402799129486084
25.54060935974121,3.240269660949707
25.540451049804688,3.2402634620666504
25.540149688720703,3.2402517795562744
25.539997100830078,3.240245819091797
25.5399227142334,3.2402427196502686
25.53973960876465,3.2402355670928955
25.53959846496582,3.240230083465576
25.539255142211914,3.2402167320251465
25.539201736450195,3.2402145862579346
25.53907012939453,3.2402093410491943
25.53905487060547,3.240208864212036
25.539003372192383,3.240206718444824
25.538848876953125,3.2402007579803467
25.5386962890625,3.240194797515869
25.538543701171875,3.2401888370513916
25.53840446472168,3.2401833534240723
25.538419723510742,3.2401840686798096
25.538307189941406,3.2401795387268066
25.538009643554688,3.2401678562164307
25.537946701049805,3.2401654720306396
25.53769302368164,3.2401554584503174
25.537593841552734,3.2401516437530518
25.53761100769043,3.240152359008789
25.537155151367188,3.2401344776153564
25.537004470825195,3.240128517150879
25.536855697631836,3.2401227951049805
25.536714553833008,3.240117073059082
25.536645889282227,3.240114450454712
25.536415100097656,3.240105390548706
25.536285400390625,3.240100383758545
25.536149978637695,3.2400951385498047
25.53610610961914,3.240093469619751
25.535844802856445,3.2400832176208496
25.535680770874023,3.240076780319214
25.53550148010254,3.240069627761841
25.535364151000977,3.2400643825531006
25.53521728515625,3.240058660507202
25.535076141357422,3.2400529384613037
25.534940719604492,3.2400476932525635
25.534954071044922,3.2400481700897217
25.534666061401367,3.240036964416504
25.534521102905273,3.2400312423706055
25.53428840637207,3.2400221824645996
25.534217834472656,3.2400193214416504
25.534109115600586,3.2400152683258057
25.534141540527344,3.240016460418701
25.533910751342773,3.2400074005126953
25.533510208129883,3.2399916648864746
25.533370971679688,3.2399861812591553
25.53303337097168,3.2399730682373047
25.532936096191406,3.239969253540039
25.532806396484375,3.239964246749878
25.53269386291504,3.239959716796875
25.53255271911621,3.2399542331695557
25.53252601623535,3.23995304107666
25.532264709472656,3.239943027496338
25.532201766967773,3.2399404048919678
25.532222747802734,3.239941358566284
25.532108306884766,3.2399368286132812
25.53196907043457,3.239931344985962
25.531692504882812,3.2399206161499023
25.53156280517578,3.239915370941162
25.531509399414062,3.2399134635925293
25.531484603881836,3.239912271499634
25.531227111816406,3.2399022579193115
25.531099319458008,3.2398972511291504
25.53093147277832,3.2398908138275146
25.530820846557617,3.2398862838745117
25.530790328979492,3.239885091781616
25.530588150024414,3.239877223968506
25.530466079711914,3.239872455596924
25.530332565307617,3.2398672103881836
25.53019905090332,3.2398619651794434
25.530075073242188,3.2398571968078613
25.530073165893555,3.2398571968078613
25.530017852783203,3.2398548126220703
25.529897689819336,3.2398502826690674
25.52964973449707,3.239840507507324
25.52961540222168,3.2398390769958496
25.52950668334961,3.239834785461426
25.529518127441406,3.239835262298584
25.52948760986328,3.2398340702056885
25.529359817504883,3.2398290634155273
25.52923011779785,3.239824056625366
25.528905868530273,3.239811420440674
25.52863883972168,3.2398009300231934
25.52866554260254,3.2398018836975098
25.52859878540039,3.2397992610931396
25.52846908569336,3.2397942543029785
25.528182983398438,3.2397830486297607
25.528135299682617,3.239781141281128
25.527889251708984,3.239771604537964
25.527790069580078,3.239767551422119
25.527597427368164,3.239760160446167
25.527467727661133,3.239755153656006
25.527341842651367,3.2397501468658447
25.52707862854004,3.2397398948669434
25.526819229125977,3.239729642868042
25.526859283447266,3.2397313117980957
25.526782989501953,3.2397282123565674
25.526655197143555,3.2397232055664062
25.526580810546875,3.239720344543457
25.526391983032227,3.239712953567505
25.52629280090332,3.23970890045166
25.526203155517578,3.2397055625915527
25.526145935058594,3.2397031784057617
25.526025772094727,3.239698648452759
25.525901794433594,3.2396936416625977
25.525781631469727,3.2396888732910156
25.52547264099121,3.2396769523620605
25.525516510009766,3.2396786212921143
25.52544403076172,3.239675760269165
25.525318145751953,3.239670753479004
25.525245666503906,3.2396678924560547
25.52506446838379,3.2396609783172607
25.524965286254883,3.239656925201416
25.525020599365234,3.239659070968628
25.52497100830078,3.239657163619995
25.52484893798828,3.239652395248413
25.52473258972168,3.23964786529541
25.524473190307617,3.239637613296509
25.524364471435547,3.239633560180664
25.52425765991211,3.2396292686462402
25.52406120300293,3.239621639251709
25.523941040039062,3.239616870880127
25.523860931396484,3.2396137714385986
25.523832321166992,3.239612579345703
25.523536682128906,3.2396011352539062
25.52357292175293,3.239602565765381
25.52320671081543,3.2395880222320557
25.523096084594727,3.239583730697632
25.522836685180664,3.2395734786987305
25.522722244262695,3.2395691871643066
25.52261734008789,3.239564895629883
25.522632598876953,3.23956561088562
25.522592544555664,3.2395639419555664
25.522489547729492,3.2395598888397217
25.522396087646484,3.239556312561035
25.522380828857422,3.239555835723877
25.52214813232422,3.239546537399292
25.522001266479492,3.2395408153533936
25.52202033996582,3.239541530609131
25.52191734313965,3.239537477493286
25.521806716918945,3.2395331859588623
25.521697998046875,3.2395288944244385
25.521595001220703,3.2395248413085938
25.52142333984375,3.239518165588379
25.521284103393555,3.2395126819610596
25.520994186401367,3.239501476287842
25.52088165283203,3.239496946334839
25.52088737487793,3.239497184753418
25.520397186279297,3.23947811126709
25.520360946655273,3.2394766807556152
25.520204544067383,3.2394704818725586
25.519989013671875,3.239461898803711
25.519737243652344,3.2394521236419678
25.519628524780273,3.239447832107544
25.519521713256836,3.239443778991699
25.519451141357422,3.23944091796875
25.519500732421875,3.239442825317383
25.51942253112793,3.2394397258758545
25.51931381225586,3.2394356727600098
25.519132614135742,3.2394285202026367
25.519086837768555,3.239426612854004
25.518857955932617,3.239417791366577
25.518922805786133,3.239420175552368
25.518892288208008,3.2394189834594727
25.51844024658203,3.239401340484619
25.51813507080078,3.239389419555664
25.518033981323242,3.2393853664398193
25.51779556274414,3.2393760681152344
25.517812728881836,3.2393767833709717
25.51778793334961,3.2393758296966553
25.517698287963867,3.2393722534179688
25.51760482788086,3.2393686771392822
25.517606735229492,3.2393686771392822
25.51752281188965,3.239365339279175
25.51736068725586,3.239358901977539
25.517410278320312,3.239361047744751
25.5173282623291,3.2393577098846436
