Date,Scaled_BetaHL_Pred
2012-01-02,1.4181373
2012-01-03,1.4181373
2012-01-04,1.7237368
2012-01-05,1.7237368
2012-01-06,1.7237368
2012-01-07,1.7237368
2012-01-08,1.7237368
2012-01-09,1.7237368
2012-01-10,1.7237368
2012-01-11,1.7237368
2012-01-12,1.7237368
2012-01-13,1.8765366
2012-01-14,1.8765366
2012-01-15,1.8765366
2012-01-16,1.8765366
2012-01-17,1.8765366
2012-01-18,1.8765366
2012-01-19,2.182136
2012-01-20,2.182136
2012-01-21,2.182136
2012-01-22,1.8765366
2012-01-23,1.8765366
2012-01-24,1.8765366
2012-01-25,1.8765366
2012-01-26,2.182136
2012-01-27,2.182136
2012-01-28,2.182136
2012-01-29,2.182136
2012-01-30,2.182136
2012-01-31,2.182136
2012-02-01,2.182136
2012-02-02,2.3349357
2012-02-03,2.3349357
2012-02-04,2.3349357
2012-02-05,2.6405354
2012-02-06,2.6405354
2012-02-07,2.6405354
2012-02-08,2.793335
2012-02-09,2.793335
2012-02-10,2.793335
2012-02-11,2.6405354
2012-02-12,2.6405354
2012-02-13,2.3349357
2012-02-14,2.3349357
2012-02-15,2.3349357
2012-02-16,2.182136
2012-02-17,2.182136
2012-02-18,2.182136
2012-02-19,2.182136
2012-02-20,2.182136
2012-02-21,2.182136
2012-02-22,2.182136
2012-02-23,2.182136
2012-02-24,2.182136
2012-02-25,2.182136
2012-02-26,2.182136
2012-02-27,2.182136
2012-02-28,2.182136
2012-02-29,2.182136
2012-03-01,2.182136
2012-03-02,2.182136
2012-03-03,2.182136
2012-03-04,2.182136
2012-03-05,2.182136
2012-03-06,2.182136
2012-03-07,2.182136
2012-03-08,2.182136
2012-03-09,2.182136
2012-03-10,2.182136
2012-03-11,2.182136
2012-03-12,2.3349357
2012-03-13,2.3349357
2012-03-14,2.3349357
2012-03-15,2.3349357
2012-03-16,2.6405354
2012-03-17,2.6405354
2012-03-18,2.793335
2012-03-19,2.793335
2012-03-20,2.793335
2012-03-21,2.793335
2012-03-22,2.793335
2012-03-23,2.793335
2012-03-24,2.793335
2012-03-25,2.793335
2012-03-26,2.6405354
2012-03-27,2.6405354
2012-03-28,2.6405354
2012-03-29,2.6405354
2012-03-30,2.6405354
2012-03-31,2.6405354
2012-04-01,2.6405354
2012-04-02,2.6405354
2012-04-03,2.793335
2012-04-04,2.793335
2012-04-05,2.793335
2012-04-06,2.793335
2012-04-07,2.793335
2012-04-08,2.793335
2012-04-09,2.793335
2012-04-10,2.793335
2012-04-11,3.0989347
2012-04-12,3.0989347
2012-04-13,3.0989347
2012-04-14,3.2517343
2012-04-15,3.2517343
2012-04-16,3.5573337
2012-04-17,3.5573337
2012-04-18,3.7101336
2012-04-19,3.7101336
2012-04-20,3.7101336
2012-04-21,4.015733
2012-04-22,4.015733
2012-04-23,4.015733
2012-04-24,3.7101336
2012-04-25,3.7101336
2012-04-26,3.7101336
2012-04-27,3.7101336
2012-04-28,3.7101336
2012-04-29,3.7101336
2012-04-30,3.7101336
2012-05-01,3.7101336
2012-05-02,3.7101336
2012-05-03,3.7101336
2012-05-04,3.7101336
2012-05-05,3.7101336
2012-05-06,3.7101336
2012-05-07,3.7101336
2012-05-08,3.7101336
2012-05-09,3.7101336
2012-05-10,4.015733
2012-05-11,4.015733
2012-05-12,4.015733
2012-05-13,4.015733
2012-05-14,4.168533
2012-05-15,4.168533
2012-05-16,4.168533
2012-05-17,4.168533
2012-05-18,4.168533
2012-05-19,4.168533
2012-05-20,4.4741325
2012-05-21,4.4741325
2012-05-22,4.4741325
2012-05-23,4.626932
2012-05-24,4.626932
2012-05-25,4.626932
2012-05-26,4.9325314
2012-05-27,4.9325314
2012-05-28,5.085331
2012-05-29,5.085331
2012-05-30,5.390931
2012-05-31,5.390931
2012-06-01,5.390931
2012-06-02,5.390931
2012-06-03,5.390931
2012-06-04,5.5437307
2012-06-05,5.5437307
2012-06-06,5.5437307
2012-06-07,5.5437307
2012-06-08,5.5437307
2012-06-09,6.154929
2012-06-10,7.0717278
2012-06-11,7.8357267
2012-06-12,8.446926
2012-06-13,9.210924
2012-06-14,10.127723
2012-06-15,10.738922
2012-06-16,11.502921
2012-06-17,11.502921
2012-06-18,11.655721
2012-06-19,11.655721
2012-06-20,11.96132
2012-06-21,11.96132
2012-06-22,12.1141205
2012-06-23,12.1141205
2012-06-24,12.41972
2012-06-25,11.502921
2012-06-26,10.738922
2012-06-27,10.127723
2012-06-28,9.210924
2012-06-29,8.446926
2012-06-30,7.8357267
2012-07-01,6.918928
2012-07-02,6.0021296
2012-07-03,6.4605293
2012-07-04,7.0717278
2012-07-05,7.377328
2012-07-06,7.8357267
2012-07-07,8.294126
2012-07-08,8.752525
2012-07-09,9.210924
2012-07-10,9.8221245
2012-07-11,10.5861225
2012-07-12,11.502921
2012-07-13,12.1141205
2012-07-14,13.030918
2012-07-15,13.794917
2012-07-16,14.711716
2012-07-17,15.322914
2012-07-18,16.239714
2012-07-19,15.475715
2012-07-20,14.864515
2012-07-21,13.947718
2012-07-22,13.336518
2012-07-23,12.572519
2012-07-24,11.96132
2012-07-25,11.197321
2012-07-26,10.280523
2012-07-27,9.8221245
2012-07-28,9.363725
2012-07-29,8.752525
2012-07-30,8.294126
2012-07-31,7.8357267
2012-08-01,7.0717278
2012-08-02,6.613329
2012-08-03,6.0021296
2012-08-04,6.0021296
2012-08-05,5.5437307
2012-08-06,5.5437307
2012-08-07,5.085331
2012-08-08,5.085331
2012-08-09,4.626932
2012-08-10,4.626932
2012-08-11,4.168533
2012-08-12,5.390931
2012-08-13,6.4605293
2012-08-14,7.5301275
2012-08-15,8.752525
2012-08-16,9.669324
2012-08-17,10.738922
2012-08-18,11.655721
2012-08-19,12.8781185
2012-08-20,12.1141205
2012-08-21,11.502921
2012-08-22,10.738922
2012-08-23,10.127723
2012-08-24,9.363725
2012-08-25,8.752525
2012-08-26,8.294126
2012-08-27,7.377328
2012-08-28,7.8357267
2012-08-29,8.294126
2012-08-30,8.752525
2012-08-31,9.210924
2012-09-01,9.363725
2012-09-02,9.8221245
2012-09-03,10.280523
2012-09-04,10.738922
2012-09-05,10.127723
2012-09-06,9.363725
2012-09-07,8.752525
2012-09-08,8.294126
2012-09-09,7.5301275
2012-09-10,6.918928
2012-09-11,6.4605293
2012-09-12,5.6965303
2012-09-13,6.613329
2012-09-14,7.8357267
2012-09-15,8.752525
2012-09-16,9.669324
2012-09-17,10.738922
2012-09-18,11.655721
2012-09-19,12.572519
2012-09-20,13.794917
2012-09-21,13.489317
2012-09-22,13.336518
2012-09-23,13.030918
2012-09-24,13.030918
2012-09-25,12.8781185
2012-09-26,12.572519
2012-09-27,12.41972
2012-09-28,12.41972
2012-09-29,12.572519
2012-09-30,12.8781185
2012-10-01,13.336518
2012-10-02,13.489317
2012-10-03,13.794917
2012-10-04,14.253317
2012-10-05,14.4061165
2012-10-06,14.711716
2012-10-07,14.4061165
2012-10-08,14.253317
2012-10-09,13.947718
2012-10-10,13.794917
2012-10-11,13.489317
2012-10-12,13.336518
2012-10-13,13.030918
2012-10-14,12.8781185
2012-10-15,12.1141205
2012-10-16,11.502921
2012-10-17,10.5861225
2012-10-18,9.8221245
2012-10-19,8.905325
2012-10-20,8.294126
2012-10-21,7.377328
2012-10-22,6.613329
2012-10-23,6.613329
2012-10-24,6.4605293
2012-10-25,6.4605293
2012-10-26,6.154929
2012-10-27,6.0021296
2012-10-28,6.0021296
2012-10-29,6.0021296
2012-10-30,5.6965303
2012-10-31,5.5437307
2012-11-01,5.5437307
2012-11-02,5.390931
2012-11-03,5.390931
2012-11-04,5.085331
2012-11-05,5.085331
2012-11-06,5.085331
2012-11-07,4.9325314
2012-11-08,4.626932
2012-11-09,4.168533
2012-11-10,4.168533
2012-11-11,3.7101336
2012-11-12,3.5573337
2012-11-13,3.2517343
2012-11-14,3.0989347
2012-11-15,2.793335
2012-11-16,2.6405354
2012-11-17,2.6405354
2012-11-18,2.3349357
2012-11-19,2.3349357
2012-11-20,2.3349357
2012-11-21,2.3349357
2012-11-22,2.182136
2012-11-23,2.182136
2012-11-24,2.182136
2012-11-25,2.3349357
2012-11-26,2.6405354
2012-11-27,2.6405354
2012-11-28,2.793335
2012-11-29,3.0989347
2012-11-30,3.2517343
2012-12-01,3.2517343
2012-12-02,3.2517343
2012-12-03,3.0989347
2012-12-04,2.793335
2012-12-05,2.793335
2012-12-06,2.6405354
2012-12-07,2.6405354
2012-12-08,2.3349357
2012-12-09,2.3349357
2012-12-10,2.3349357
2012-12-11,2.3349357
2012-12-12,2.6405354
2012-12-13,2.793335
2012-12-14,2.793335
2012-12-15,2.793335
2012-12-16,3.0989347
2012-12-17,3.2517343
2012-12-18,3.0989347
2012-12-19,2.793335
2012-12-20,2.793335
2012-12-21,2.793335
2012-12-22,2.6405354
2012-12-23,2.3349357
2012-12-24,2.3349357
2012-12-25,2.182136
2012-12-26,2.3349357
2012-12-27,2.3349357
2012-12-28,2.3349357
2012-12-29,2.3349357
2012-12-30,2.3349357
2012-12-31,2.3349357
2013-01-01,2.3349357
2013-01-02,2.3349357
2013-01-03,2.3349357
2013-01-04,2.3349357
2013-01-05,2.3349357
2013-01-06,2.3349357
2013-01-07,2.3349357
2013-01-08,2.3349357
2013-01-09,2.3349357
2013-01-10,2.3349357
2013-01-11,2.3349357
2013-01-12,2.3349357
2013-01-13,2.3349357
2013-01-14,2.3349357
2013-01-15,2.3349357
2013-01-16,2.3349357
2013-01-17,2.3349357
2013-01-18,2.6405354
2013-01-19,2.6405354
2013-01-20,2.6405354
2013-01-21,2.6405354
2013-01-22,2.6405354
2013-01-23,2.6405354
2013-01-24,2.6405354
2013-01-25,2.6405354
2013-01-26,2.6405354
2013-01-27,2.6405354
2013-01-28,2.6405354
2013-01-29,2.6405354
2013-01-30,2.6405354
2013-01-31,2.6405354
2013-02-01,2.793335
2013-02-02,2.793335
2013-02-03,2.793335
2013-02-04,2.793335
2013-02-05,2.793335
2013-02-06,2.793335
2013-02-07,2.793335
2013-02-08,2.793335
2013-02-09,2.793335
2013-02-10,2.793335
2013-02-11,2.793335
2013-02-12,2.793335
2013-02-13,3.0989347
2013-02-14,3.0989347
2013-02-15,3.0989347
2013-02-16,3.0989347
2013-02-17,3.0989347
2013-02-18,3.0989347
2013-02-19,2.793335
2013-02-20,2.793335
2013-02-21,2.793335
2013-02-22,2.793335
2013-02-23,2.793335
2013-02-24,2.793335
2013-02-25,2.793335
2013-02-26,2.793335
2013-02-27,2.793335
2013-02-28,2.793335
2013-03-01,2.793335
2013-03-02,2.793335
2013-03-03,2.793335
2013-03-04,2.793335
2013-03-05,2.793335
2013-03-06,2.793335
2013-03-07,2.793335
2013-03-08,2.793335
2013-03-09,2.793335
2013-03-10,2.793335
2013-03-11,2.793335
2013-03-12,2.793335
2013-03-13,2.6405354
2013-03-14,2.6405354
2013-03-15,2.6405354
2013-03-16,2.6405354
2013-03-17,2.6405354
2013-03-18,2.793335
2013-03-19,2.793335
2013-03-20,2.793335
2013-03-21,2.793335
2013-03-22,2.793335
2013-03-23,2.793335
2013-03-24,2.793335
2013-03-25,2.793335
2013-03-26,2.793335
2013-03-27,2.793335
2013-03-28,2.793335
2013-03-29,2.793335
2013-03-30,2.793335
2013-03-31,2.793335
2013-04-01,2.793335
2013-04-02,2.793335
2013-04-03,2.793335
2013-04-04,2.793335
2013-04-05,3.0989347
2013-04-06,3.0989347
2013-04-07,3.0989347
2013-04-08,3.0989347
2013-04-09,3.0989347
2013-04-10,3.2517343
2013-04-11,3.2517343
2013-04-12,3.2517343
2013-04-13,3.2517343
2013-04-14,3.2517343
2013-04-15,3.2517343
2013-04-16,3.2517343
2013-04-17,3.2517343
2013-04-18,3.2517343
2013-04-19,3.5573337
2013-04-20,3.5573337
2013-04-21,3.5573337
2013-04-22,3.5573337
2013-04-23,3.5573337
2013-04-24,3.7101336
2013-04-25,3.7101336
2013-04-26,3.7101336
2013-04-27,3.7101336
2013-04-28,3.7101336
2013-04-29,3.7101336
2013-04-30,3.7101336
2013-05-01,4.015733
2013-05-02,4.168533
2013-05-03,4.168533
2013-05-04,4.626932
2013-05-05,4.626932
2013-05-06,5.085331
2013-05-07,5.085331
2013-05-08,5.390931
2013-05-09,5.390931
2013-05-10,5.085331
2013-05-11,5.085331
2013-05-12,4.9325314
2013-05-13,4.9325314
2013-05-14,4.626932
2013-05-15,4.626932
2013-05-16,4.4741325
2013-05-17,4.626932
2013-05-18,4.626932
2013-05-19,4.626932
2013-05-20,4.626932
2013-05-21,4.9325314
2013-05-22,4.9325314
2013-05-23,4.9325314
2013-05-24,5.085331
2013-05-25,5.085331
2013-05-26,5.085331
2013-05-27,5.085331
2013-05-28,5.085331
2013-05-29,5.085331
2013-05-30,5.085331
2013-05-31,5.085331
2013-06-01,5.085331
2013-06-02,5.6965303
2013-06-03,6.4605293
2013-06-04,7.0717278
2013-06-05,7.8357267
2013-06-06,8.294126
2013-06-07,8.905325
2013-06-08,9.669324
2013-06-09,10.280523
2013-06-10,9.669324
2013-06-11,9.210924
2013-06-12,8.446926
2013-06-13,7.9885263
2013-06-14,7.377328
2013-06-15,6.918928
2013-06-16,6.154929
2013-06-17,5.6965303
2013-06-18,5.6965303
2013-06-19,6.0021296
2013-06-20,6.0021296
2013-06-21,6.154929
2013-06-22,6.154929
2013-06-23,6.4605293
2013-06-24,6.4605293
2013-06-25,6.613329
2013-06-26,6.613329
2013-06-27,6.613329
2013-06-28,6.613329
2013-06-29,6.613329
2013-06-30,6.613329
2013-07-01,6.613329
2013-07-02,6.613329
2013-07-03,6.613329
2013-07-04,7.377328
2013-07-05,7.8357267
2013-07-06,8.446926
2013-07-07,9.210924
2013-07-08,9.669324
2013-07-09,10.280523
2013-07-10,11.044522
2013-07-11,11.502921
2013-07-12,10.738922
2013-07-13,9.8221245
2013-07-14,9.210924
2013-07-15,8.294126
2013-07-16,7.377328
2013-07-17,6.613329
2013-07-18,6.0021296
2013-07-19,5.085331
2013-07-20,5.085331
2013-07-21,5.085331
2013-07-22,5.085331
2013-07-23,5.085331
2013-07-24,5.085331
2013-07-25,5.085331
2013-07-26,5.085331
2013-07-27,5.390931
2013-07-28,5.085331
2013-07-29,5.085331
2013-07-30,5.085331
2013-07-31,5.085331
2013-08-01,5.085331
2013-08-02,5.085331
2013-08-03,5.085331
2013-08-04,5.085331
2013-08-05,6.4605293
2013-08-06,7.8357267
2013-08-07,9.210924
2013-08-08,10.5861225
2013-08-09,11.96132
2013-08-10,13.489317
2013-08-11,14.864515
2013-08-12,16.239714
2013-08-13,15.781314
2013-08-14,15.322914
2013-08-15,14.864515
2013-08-16,14.4061165
2013-08-17,13.947718
2013-08-18,13.489317
2013-08-19,13.030918
2013-08-20,12.8781185
2013-08-21,13.030918
2013-08-22,13.336518
2013-08-23,13.489317
2013-08-24,13.947718
2013-08-25,14.253317
2013-08-26,14.4061165
2013-08-27,14.711716
2013-08-28,14.864515
2013-08-29,14.711716
2013-08-30,14.711716
2013-08-31,14.4061165
2013-09-01,14.253317
2013-09-02,13.947718
2013-09-03,13.794917
2013-09-04,13.489317
2013-09-05,13.336518
2013-09-06,13.947718
2013-09-07,14.253317
2013-09-08,14.711716
2013-09-09,15.1701145
2013-09-10,15.475715
2013-09-11,16.239714
2013-09-12,16.392511
2013-09-13,16.850912
2013-09-14,16.239714
2013-09-15,15.322914
2013-09-16,14.4061165
2013-09-17,13.489317
2013-09-18,12.572519
2013-09-19,11.655721
2013-09-20,11.044522
2013-09-21,10.127723
2013-09-22,10.5861225
2013-09-23,11.197321
2013-09-24,11.655721
2013-09-25,12.41972
2013-09-26,12.8781185
2013-09-27,13.489317
2013-09-28,13.947718
2013-09-29,14.711716
2013-09-30,14.711716
2013-10-01,14.864515
2013-10-02,15.1701145
2013-10-03,15.322914
2013-10-04,15.322914
2013-10-05,15.475715
2013-10-06,15.781314
2013-10-07,15.9341135
2013-10-08,15.781314
2013-10-09,15.475715
2013-10-10,15.322914
2013-10-11,15.322914
2013-10-12,15.1701145
2013-10-13,14.864515
2013-10-14,14.711716
2013-10-15,14.711716
2013-10-16,14.253317
2013-10-17,13.947718
2013-10-18,13.489317
2013-10-19,13.030918
2013-10-20,12.8781185
2013-10-21,12.41972
2013-10-22,12.1141205
2013-10-23,11.655721
2013-10-24,10.738922
2013-10-25,9.669324
2013-10-26,8.752525
2013-10-27,7.5301275
2013-10-28,6.4605293
2013-10-29,5.5437307
2013-10-30,4.4741325
2013-10-31,3.5573337
2013-11-01,3.7101336
2013-11-02,3.7101336
2013-11-03,4.015733
2013-11-04,4.168533
2013-11-05,4.168533
2013-11-06,4.626932
2013-11-07,4.626932
2013-11-08,4.9325314
2013-11-09,4.626932
2013-11-10,4.4741325
2013-11-11,4.168533
2013-11-12,4.015733
2013-11-13,3.7101336
2013-11-14,3.5573337
2013-11-15,3.2517343
2013-11-16,3.2517343
2013-11-17,3.0989347
2013-11-18,3.0989347
2013-11-19,2.793335
2013-11-20,2.793335
2013-11-21,2.793335
2013-11-22,2.793335
2013-11-23,2.6405354
2013-11-24,2.6405354
2013-11-25,3.2517343
2013-11-26,4.015733
2013-11-27,4.626932
2013-11-28,5.390931
2013-11-29,6.0021296
2013-11-30,6.613329
2013-12-01,7.377328
2013-12-02,7.9885263
2013-12-03,7.377328
2013-12-04,6.4605293
2013-12-05,5.6965303
2013-12-06,4.9325314
2013-12-07,4.168533
2013-12-08,3.2517343
2013-12-09,2.6405354
2013-12-10,1.8765366
2013-12-11,1.7237368
2013-12-12,1.7237368
2013-12-13,1.7237368
2013-12-14,1.7237368
2013-12-15,1.7237368
2013-12-16,1.7237368
2013-12-17,1.7237368
2013-12-18,1.7237368
2013-12-19,1.7237368
2013-12-20,1.7237368
2013-12-21,1.7237368
2013-12-22,1.7237368
2013-12-23,1.7237368
2013-12-24,1.7237368
2013-12-25,1.7237368
2013-12-26,1.7237368
2013-12-27,1.7237368
2013-12-28,1.8765366
2013-12-29,1.8765366
2013-12-30,1.8765366
2013-12-31,1.8765366
2014-01-01,1.8765366
2014-01-02,1.8765366
2014-01-03,1.8765366
2014-01-04,1.8765366
2014-01-05,1.8765366
2014-01-06,1.8765366
2014-01-07,1.8765366
2014-01-08,1.8765366
2014-01-09,1.8765366
2014-01-10,1.8765366
2014-01-11,1.8765366
2014-01-12,1.8765366
2014-01-13,1.8765366
2014-01-14,2.182136
2014-01-15,2.182136
2014-01-16,2.182136
2014-01-17,2.182136
2014-01-18,2.182136
2014-01-19,2.182136
2014-01-20,2.182136
2014-01-21,2.182136
2014-01-22,2.182136
2014-01-23,1.8765366
2014-01-24,1.8765366
2014-01-25,1.8765366
2014-01-26,1.8765366
2014-01-27,1.8765366
2014-01-28,1.8765366
2014-01-29,1.8765366
2014-01-30,1.8765366
2014-01-31,1.8765366
2014-02-01,1.8765366
2014-02-02,1.8765366
2014-02-03,1.8765366
2014-02-04,1.8765366
2014-02-05,1.8765366
2014-02-06,1.8765366
2014-02-07,1.8765366
2014-02-08,1.8765366
2014-02-09,1.8765366
2014-02-10,1.8765366
2014-02-11,1.8765366
2014-02-12,1.8765366
2014-02-13,1.8765366
2014-02-14,1.8765366
2014-02-15,1.8765366
2014-02-16,1.8765366
2014-02-17,1.8765366
2014-02-18,1.8765366
2014-02-19,1.8765366
2014-02-20,1.8765366
2014-02-21,1.8765366
2014-02-22,1.8765366
2014-02-23,1.8765366
2014-02-24,1.8765366
2014-02-25,1.8765366
2014-02-26,1.8765366
2014-02-27,1.8765366
2014-02-28,1.7237368
2014-03-01,1.7237368
2014-03-02,1.7237368
2014-03-03,1.7237368
2014-03-04,1.7237368
2014-03-05,1.7237368
2014-03-06,1.4181373
2014-03-07,1.4181373
2014-03-08,1.4181373
2014-03-09,1.4181373
2014-03-10,1.4181373
2014-03-11,1.4181373
2014-03-12,1.4181373
2014-03-13,1.4181373
2014-03-14,1.4181373
2014-03-15,1.4181373
2014-03-16,1.7237368
2014-03-17,1.7237368
2014-03-18,1.7237368
2014-03-19,1.7237368
2014-03-20,1.7237368
2014-03-21,1.7237368
2014-03-22,1.7237368
2014-03-23,1.7237368
2014-03-24,1.7237368
2014-03-25,1.7237368
2014-03-26,1.7237368
2014-03-27,1.7237368
2014-03-28,1.7237368
2014-03-29,1.7237368
2014-03-30,1.7237368
2014-03-31,1.8765366
2014-04-01,1.8765366
2014-04-02,1.8765366
2014-04-03,1.8765366
2014-04-04,1.8765366
2014-04-05,2.182136
2014-04-06,2.182136
2014-04-07,2.182136
2014-04-08,2.182136
2014-04-09,2.182136
2014-04-10,2.3349357
2014-04-11,2.3349357
2014-04-12,2.3349357
2014-04-13,2.3349357
2014-04-14,2.3349357
2014-04-15,2.3349357
2014-04-16,2.6405354
2014-04-17,2.6405354
2014-04-18,2.6405354
2014-04-19,2.6405354
2014-04-20,2.793335
2014-04-21,2.793335
2014-04-22,2.793335
