Date,Scaled_BetaHL_Pred
2014-04-23,2.793335
2014-04-24,2.793335
2014-04-25,3.0989347
2014-04-26,3.0989347
2014-04-27,3.0989347
2014-04-28,3.0989347
2014-04-29,3.2517343
2014-04-30,3.2517343
2014-05-01,3.2517343
2014-05-02,3.5573337
2014-05-03,3.7101336
2014-05-04,4.015733
2014-05-05,4.168533
2014-05-06,4.168533
2014-05-07,4.626932
2014-05-08,4.626932
2014-05-09,4.626932
2014-05-10,4.626932
2014-05-11,4.626932
2014-05-12,4.626932
2014-05-13,4.626932
2014-05-14,4.626932
2014-05-15,4.626932
2014-05-16,4.4741325
2014-05-17,4.626932
2014-05-18,4.626932
2014-05-19,4.9325314
2014-05-20,4.9325314
2014-05-21,5.085331
2014-05-22,5.085331
2014-05-23,5.390931
2014-05-24,5.390931
2014-05-25,5.390931
2014-05-26,5.085331
2014-05-27,5.085331
2014-05-28,4.9325314
2014-05-29,4.626932
2014-05-30,4.626932
2014-05-31,4.626932
2014-06-01,4.4741325
2014-06-02,4.4741325
2014-06-03,4.4741325
2014-06-04,4.626932
2014-06-05,4.626932
2014-06-06,4.626932
2014-06-07,4.626932
2014-06-08,4.626932
2014-06-09,4.626932
2014-06-10,4.626932
2014-06-11,4.9325314
2014-06-12,4.9325314
2014-06-13,4.9325314
2014-06-14,5.085331
2014-06-15,5.085331
2014-06-16,5.085331
2014-06-17,5.390931
2014-06-18,5.390931
2014-06-19,5.390931
2014-06-20,5.390931
2014-06-21,5.390931
2014-06-22,5.390931
2014-06-23,5.390931
2014-06-24,5.390931
2014-06-25,5.390931
2014-06-26,6.0021296
2014-06-27,6.4605293
2014-06-28,7.0717278
2014-06-29,7.8357267
2014-06-30,8.294126
2014-07-01,8.905325
2014-07-02,9.669324
2014-07-03,10.127723
2014-07-04,9.669324
2014-07-05,9.210924
2014-07-06,8.752525
2014-07-07,8.294126
2014-07-08,7.8357267
2014-07-09,7.377328
2014-07-10,6.918928
2014-07-11,6.4605293
2014-07-12,6.4605293
2014-07-13,6.613329
2014-07-14,6.613329
2014-07-15,6.613329
2014-07-16,6.918928
2014-07-17,6.918928
2014-07-18,6.918928
2014-07-19,7.0717278
2014-07-20,7.377328
2014-07-21,7.5301275
2014-07-22,7.8357267
2014-07-23,8.294126
2014-07-24,8.294126
2014-07-25,8.752525
2014-07-26,8.905325
2014-07-27,9.210924
2014-07-28,9.669324
2014-07-29,10.280523
2014-07-30,10.738922
2014-07-31,11.197321
2014-08-01,11.655721
2014-08-02,12.41972
2014-08-03,12.8781185
2014-08-04,13.336518
2014-08-05,13.336518
2014-08-06,13.336518
2014-08-07,13.489317
2014-08-08,13.489317
2014-08-09,13.489317
2014-08-10,13.489317
2014-08-11,13.489317
2014-08-12,13.489317
2014-08-13,14.253317
2014-08-14,14.711716
2014-08-15,15.1701145
2014-08-16,15.475715
2014-08-17,16.239714
2014-08-18,16.698112
2014-08-19,17.156511
2014-08-20,17.76771
2014-08-21,16.392511
2014-08-22,15.1701145
2014-08-23,13.794917
2014-08-24,12.41972
2014-08-25,11.197321
2014-08-26,9.8221245
2014-08-27,8.446926
2014-08-28,7.377328
2014-08-29,7.0717278
2014-08-30,7.0717278
2014-08-31,7.0717278
2014-09-01,6.918928
2014-09-02,6.918928
2014-09-03,6.918928
2014-09-04,6.918928
2014-09-05,6.613329
2014-09-06,7.8357267
2014-09-07,9.210924
2014-09-08,10.280523
2014-09-09,11.502921
2014-09-10,12.572519
2014-09-11,13.947718
2014-09-12,15.1701145
2014-09-13,16.239714
2014-09-14,15.475715
2014-09-15,15.1701145
2014-09-16,14.4061165
2014-09-17,13.947718
2014-09-18,13.336518
2014-09-19,12.572519
2014-09-20,12.1141205
2014-09-21,11.502921
2014-09-22,11.502921
2014-09-23,11.502921
2014-09-24,11.502921
2014-09-25,11.655721
2014-09-26,11.655721
2014-09-27,11.655721
2014-09-28,11.655721
2014-09-29,11.655721
2014-09-30,11.502921
2014-10-01,11.197321
2014-10-02,11.044522
2014-10-03,10.5861225
2014-10-04,10.280523
2014-10-05,10.127723
2014-10-06,9.669324
2014-10-07,9.363725
2014-10-08,9.363725
2014-10-09,9.210924
2014-10-10,9.210924
2014-10-11,9.210924
2014-10-12,9.210924
2014-10-13,9.210924
2014-10-14,9.210924
2014-10-15,8.905325
2014-10-16,8.752525
2014-10-17,8.446926
2014-10-18,8.294126
2014-10-19,7.8357267
2014-10-20,7.5301275
2014-10-21,7.377328
2014-10-22,6.918928
2014-10-23,6.613329
2014-10-24,6.154929
2014-10-25,5.6965303
2014-10-26,5.085331
2014-10-27,4.626932
2014-10-28,4.168533
2014-10-29,3.7101336
2014-10-30,3.2517343
2014-10-31,2.793335
2014-11-01,3.2517343
2014-11-02,4.015733
2014-11-03,4.4741325
2014-11-04,4.9325314
2014-11-05,5.5437307
2014-11-06,6.0021296
2014-11-07,6.4605293
2014-11-08,7.0717278
2014-11-09,7.5301275
2014-11-10,7.9885263
2014-11-11,8.446926
2014-11-12,8.752525
2014-11-13,9.210924
2014-11-14,9.669324
2014-11-15,10.127723
2014-11-16,10.5861225
2014-11-17,9.669324
2014-11-18,8.752525
2014-11-19,7.8357267
2014-11-20,6.918928
2014-11-21,6.0021296
2014-11-22,5.085331
2014-11-23,4.168533
2014-11-24,3.2517343
2014-11-25,3.0989347
2014-11-26,2.793335
2014-11-27,2.793335
2014-11-28,2.6405354
2014-11-29,2.3349357
2014-11-30,2.3349357
2014-12-01,2.182136
2014-12-02,1.8765366
2014-12-03,1.8765366
2014-12-04,1.8765366
2014-12-05,1.8765366
2014-12-06,1.8765366
2014-12-07,1.8765366
2014-12-08,1.8765366
2014-12-09,1.8765366
2014-12-10,1.8765366
2014-12-11,1.8765366
2014-12-12,1.8765366
2014-12-13,1.8765366
2014-12-14,2.182136
2014-12-15,2.182136
2014-12-16,2.182136
2014-12-17,2.3349357
2014-12-18,2.3349357
2014-12-19,2.3349357
2014-12-20,2.182136
2014-12-21,2.182136
2014-12-22,1.8765366
2014-12-23,1.8765366
2014-12-24,1.8765366
2014-12-25,1.8765366
2014-12-26,1.8765366
2014-12-27,1.8765366
2014-12-28,1.8765366
2014-12-29,1.8765366
2014-12-30,1.8765366
2014-12-31,1.8765366
2015-01-01,1.8765366
2015-01-02,1.8765366
2015-01-03,1.8765366
2015-01-04,1.8765366
2015-01-05,1.8765366
2015-01-06,1.8765366
2015-01-07,1.8765366
2015-01-08,1.8765366
2015-01-09,1.8765366
2015-01-10,1.8765366
2015-01-11,2.182136
2015-01-12,2.182136
2015-01-13,2.182136
2015-01-14,2.182136
2015-01-15,2.182136
2015-01-16,2.182136
2015-01-17,2.182136
2015-01-18,2.182136
2015-01-19,2.182136
2015-01-20,2.182136
2015-01-21,2.3349357
2015-01-22,2.3349357
2015-01-23,2.3349357
2015-01-24,2.3349357
2015-01-25,2.3349357
2015-01-26,2.3349357
2015-01-27,2.3349357
2015-01-28,2.3349357
2015-01-29,2.3349357
2015-01-30,2.3349357
2015-01-31,2.3349357
2015-02-01,2.3349357
2015-02-02,2.3349357
2015-02-03,2.3349357
2015-02-04,2.3349357
2015-02-05,2.3349357
2015-02-06,2.3349357
2015-02-07,2.3349357
2015-02-08,2.3349357
2015-02-09,2.3349357
2015-02-10,2.3349357
2015-02-11,2.3349357
2015-02-12,2.3349357
2015-02-13,2.3349357
2015-02-14,2.3349357
2015-02-15,2.3349357
2015-02-16,2.182136
2015-02-17,2.182136
2015-02-18,2.182136
2015-02-19,2.182136
2015-02-20,2.182136
2015-02-21,2.182136
2015-02-22,2.182136
2015-02-23,2.182136
2015-02-24,2.182136
2015-02-25,2.182136
2015-02-26,2.182136
2015-02-27,2.182136
2015-02-28,2.182136
2015-03-01,2.182136
2015-03-02,1.8765366
2015-03-03,1.8765366
2015-03-04,1.8765366
2015-03-05,1.8765366
2015-03-06,1.8765366
2015-03-07,2.182136
2015-03-08,2.182136
2015-03-09,2.182136
2015-03-10,2.182136
2015-03-11,2.182136
2015-03-12,2.3349357
2015-03-13,2.3349357
2015-03-14,2.3349357
2015-03-15,2.3349357
2015-03-16,2.3349357
2015-03-17,2.182136
2015-03-18,2.182136
2015-03-19,2.182136
2015-03-20,2.182136
2015-03-21,2.182136
2015-03-22,2.182136
2015-03-23,2.182136
2015-03-24,2.3349357
2015-03-25,2.3349357
2015-03-26,2.3349357
2015-03-27,2.3349357
2015-03-28,2.3349357
2015-03-29,2.3349357
2015-03-30,2.3349357
2015-03-31,2.3349357
2015-04-01,2.3349357
2015-04-02,2.6405354
2015-04-03,2.6405354
2015-04-04,2.6405354
2015-04-05,2.6405354
2015-04-06,2.793335
2015-04-07,2.793335
2015-04-08,2.6405354
2015-04-09,2.6405354
2015-04-10,2.6405354
2015-04-11,2.6405354
2015-04-12,2.6405354
2015-04-13,2.6405354
2015-04-14,2.6405354
2015-04-15,2.6405354
2015-04-16,2.793335
2015-04-17,2.793335
2015-04-18,2.793335
2015-04-19,2.793335
2015-04-20,2.793335
2015-04-21,3.0989347
2015-04-22,3.0989347
2015-04-23,3.0989347
2015-04-24,3.0989347
2015-04-25,3.0989347
2015-04-26,3.2517343
2015-04-27,3.2517343
2015-04-28,3.2517343
2015-04-29,3.2517343
2015-04-30,3.2517343
2015-05-01,3.2517343
2015-05-02,3.2517343
2015-05-03,3.2517343
2015-05-04,3.2517343
2015-05-05,3.2517343
2015-05-06,3.2517343
2015-05-07,3.2517343
2015-05-08,3.2517343
2015-05-09,3.5573337
2015-05-10,3.5573337
2015-05-11,3.7101336
2015-05-12,3.7101336
2015-05-13,3.7101336
2015-05-14,4.015733
2015-05-15,4.015733
2015-05-16,4.015733
2015-05-17,4.015733
2015-05-18,4.015733
2015-05-19,4.015733
2015-05-20,4.015733
2015-05-21,4.015733
2015-05-22,4.015733
2015-05-23,4.015733
2015-05-24,4.015733
2015-05-25,4.168533
2015-05-26,4.168533
2015-05-27,4.168533
2015-05-28,4.168533
2015-05-29,4.168533
2015-05-30,4.168533
2015-05-31,4.168533
2015-06-01,4.168533
2015-06-02,4.4741325
2015-06-03,4.4741325
2015-06-04,4.626932
2015-06-05,4.626932
2015-06-06,4.626932
2015-06-07,4.626932
2015-06-08,4.9325314
2015-06-09,4.9325314
2015-06-10,4.9325314
2015-06-11,4.9325314
2015-06-12,4.9325314
2015-06-13,4.9325314
2015-06-14,4.9325314
2015-06-15,4.9325314
2015-06-16,4.9325314
2015-06-17,4.9325314
2015-06-18,4.9325314
2015-06-19,4.9325314
2015-06-20,4.9325314
2015-06-21,4.9325314
2015-06-22,4.9325314
2015-06-23,4.9325314
2015-06-24,4.9325314
2015-06-25,4.9325314
2015-06-26,5.085331
2015-06-27,5.085331
2015-06-28,5.085331
2015-06-29,5.085331
2015-06-30,5.085331
2015-07-01,5.085331
2015-07-02,5.085331
2015-07-03,5.390931
2015-07-04,5.5437307
2015-07-05,5.6965303
2015-07-06,6.0021296
2015-07-07,6.154929
2015-07-08,6.4605293
2015-07-09,6.918928
2015-07-10,7.0717278
2015-07-11,7.377328
2015-07-12,7.0717278
2015-07-13,6.613329
2015-07-14,6.4605293
2015-07-15,6.154929
2015-07-16,6.0021296
2015-07-17,5.5437307
2015-07-18,5.390931
2015-07-19,5.085331
2015-07-20,5.085331
2015-07-21,5.390931
2015-07-22,5.5437307
2015-07-23,5.6965303
2015-07-24,6.0021296
2015-07-25,6.154929
2015-07-26,6.4605293
2015-07-27,6.4605293
2015-07-28,7.8357267
2015-07-29,9.210924
2015-07-30,10.5861225
2015-07-31,11.96132
2015-08-01,13.336518
2015-08-02,14.711716
2015-08-03,15.781314
2015-08-04,17.156511
2015-08-05,16.392511
2015-08-06,15.781314
2015-08-07,15.1701145
2015-08-08,14.711716
2015-08-09,13.947718
2015-08-10,13.336518
2015-08-11,12.572519
2015-08-12,11.96132
2015-08-13,12.41972
2015-08-14,13.030918
2015-08-15,13.489317
2015-08-16,13.947718
2015-08-17,14.4061165
2015-08-18,15.1701145
2015-08-19,15.475715
2015-08-20,15.9341135
2015-08-21,15.781314
2015-08-22,15.475715
2015-08-23,15.322914
2015-08-24,15.1701145
2015-08-25,14.864515
2015-08-26,14.711716
2015-08-27,14.711716
2015-08-28,14.253317
2015-08-29,13.336518
2015-08-30,12.1141205
2015-08-31,11.044522
2015-09-01,9.8221245
2015-09-02,8.752525
2015-09-03,7.5301275
2015-09-04,6.4605293
2015-09-05,5.390931
2015-09-06,5.390931
2015-09-07,5.085331
2015-09-08,5.085331
2015-09-09,4.9325314
2015-09-10,4.9325314
2015-09-11,4.626932
2015-09-12,4.626932
2015-09-13,4.626932
2015-09-14,5.390931
2015-09-15,6.154929
2015-09-16,7.0717278
2015-09-17,7.8357267
2015-09-18,8.752525
2015-09-19,9.669324
2015-09-20,10.280523
2015-09-21,11.197321
2015-09-22,10.280523
2015-09-23,9.669324
2015-09-24,8.752525
2015-09-25,7.8357267
2015-09-26,6.918928
2015-09-27,6.0021296
2015-09-28,5.085331
2015-09-29,4.168533
2015-09-30,4.168533
2015-10-01,4.168533
2015-10-02,4.168533
2015-10-03,4.168533
2015-10-04,4.168533
2015-10-05,4.168533
2015-10-06,4.4741325
2015-10-07,4.4741325
2015-10-08,4.626932
2015-10-09,4.9325314
2015-10-10,5.085331
2015-10-11,5.390931
2015-10-12,5.5437307
2015-10-13,5.6965303
2015-10-14,6.0021296
2015-10-15,6.154929
2015-10-16,6.918928
2015-10-17,7.5301275
2015-10-18,8.294126
2015-10-19,8.905325
2015-10-20,9.669324
2015-10-21,10.280523
2015-10-22,11.044522
2015-10-23,11.502921
2015-10-24,11.044522
2015-10-25,10.5861225
2015-10-26,9.8221245
2015-10-27,9.363725
2015-10-28,8.752525
2015-10-29,8.294126
2015-10-30,7.5301275
2015-10-31,7.0717278
2015-11-01,6.4605293
2015-11-02,6.0021296
2015-11-03,5.5437307
2015-11-04,5.085331
2015-11-05,4.626932
2015-11-06,4.015733
2015-11-07,3.5573337
2015-11-08,2.793335
2015-11-09,3.0989347
2015-11-10,3.0989347
2015-11-11,3.2517343
2015-11-12,3.2517343
2015-11-13,3.2517343
2015-11-14,3.5573337
2015-11-15,3.5573337
2015-11-16,3.7101336
2015-11-17,3.7101336
2015-11-18,4.015733
2015-11-19,4.015733
2015-11-20,4.168533
2015-11-21,4.168533
2015-11-22,4.4741325
2015-11-23,4.626932
2015-11-24,4.626932
2015-11-25,4.4741325
2015-11-26,4.168533
2015-11-27,4.015733
2015-11-28,3.7101336
2015-11-29,3.5573337
2015-11-30,3.2517343
2015-12-01,3.0989347
2015-12-02,2.793335
2015-12-03,2.793335
2015-12-04,2.6405354
2015-12-05,2.6405354
2015-12-06,2.6405354
2015-12-07,2.3349357
2015-12-08,2.3349357
2015-12-09,2.3349357
2015-12-10,2.3349357
2015-12-11,2.3349357
2015-12-12,2.182136
2015-12-13,2.182136
2015-12-14,2.182136
2015-12-15,2.182136
2015-12-16,2.182136
2015-12-17,2.182136
2015-12-18,2.182136
2015-12-19,2.182136
2015-12-20,2.182136
2015-12-21,2.182136
2015-12-22,2.182136
2015-12-23,2.182136
2015-12-24,1.8765366
2015-12-25,1.8765366
2015-12-26,1.8765366
2015-12-27,1.8765366
2015-12-28,1.8765366
2015-12-29,1.8765366
2015-12-30,1.8765366
2015-12-31,1.8765366
2016-01-01,1.8765366
2016-01-02,1.8765366
2016-01-03,1.8765366
2016-01-04,1.8765366
2016-01-05,1.8765366
2016-01-06,1.8765366
2016-01-07,1.8765366
2016-01-08,1.8765366
2016-01-09,1.8765366
2016-01-10,1.8765366
2016-01-11,1.8765366
2016-01-12,1.8765366
2016-01-13,1.8765366
2016-01-14,1.8765366
2016-01-15,2.182136
2016-01-16,2.182136
2016-01-17,2.182136
2016-01-18,2.182136
2016-01-19,2.182136
2016-01-20,2.182136
2016-01-21,2.182136
2016-01-22,2.182136
2016-01-23,2.182136
2016-01-24,2.182136
2016-01-25,2.3349357
2016-01-26,2.3349357
2016-01-27,2.3349357
2016-01-28,2.3349357
2016-01-29,2.6405354
2016-01-30,2.6405354
2016-01-31,2.793335
2016-02-01,2.793335
2016-02-02,2.793335
2016-02-03,2.793335
2016-02-04,2.793335
2016-02-05,3.0989347
2016-02-06,3.0989347
2016-02-07,3.0989347
2016-02-08,3.2517343
2016-02-09,3.2517343
2016-02-10,3.0989347
2016-02-11,3.0989347
2016-02-12,3.0989347
2016-02-13,2.793335
2016-02-14,2.793335
2016-02-15,2.793335
2016-02-16,2.6405354
2016-02-17,2.6405354
2016-02-18,2.6405354
2016-02-19,2.6405354
2016-02-20,2.6405354
2016-02-21,2.6405354
2016-02-22,2.6405354
2016-02-23,2.6405354
2016-02-24,2.6405354
2016-02-25,2.793335
2016-02-26,2.793335
2016-02-27,2.793335
2016-02-28,2.793335
2016-02-29,2.793335
2016-03-01,2.793335
2016-03-02,2.793335
2016-03-03,2.793335
2016-03-04,2.793335
2016-03-05,2.793335
2016-03-06,2.793335
2016-03-07,2.793335
2016-03-08,2.793335
2016-03-09,2.793335
2016-03-10,2.793335
2016-03-11,2.793335
2016-03-12,2.793335
2016-03-13,2.793335
2016-03-14,2.793335
2016-03-15,2.793335
2016-03-16,2.793335
2016-03-17,2.793335
2016-03-18,2.793335
2016-03-19,2.793335
2016-03-20,2.793335
2016-03-21,2.793335
2016-03-22,2.793335
2016-03-23,2.793335
2016-03-24,2.793335
2016-03-25,2.793335
2016-03-26,2.793335
2016-03-27,2.793335
2016-03-28,2.793335
2016-03-29,2.793335
2016-03-30,2.793335
2016-03-31,2.6405354
2016-04-01,2.6405354
2016-04-02,2.6405354
2016-04-03,2.6405354
2016-04-04,2.6405354
2016-04-05,2.6405354
2016-04-06,2.6405354
2016-04-07,2.6405354
2016-04-08,2.6405354
2016-04-09,2.6405354
2016-04-10,2.6405354
2016-04-11,2.6405354
2016-04-12,2.6405354
2016-04-13,2.6405354
2016-04-14,2.6405354
2016-04-15,2.6405354
2016-04-16,2.6405354
2016-04-17,2.793335
2016-04-18,2.793335
2016-04-19,2.793335
2016-04-20,2.793335
2016-04-21,2.793335
2016-04-22,2.793335
2016-04-23,2.793335
2016-04-24,2.793335
2016-04-25,2.793335
2016-04-26,2.793335
2016-04-27,2.793335
2016-04-28,3.0989347
2016-04-29,3.0989347
2016-04-30,3.0989347
2016-05-01,3.0989347
2016-05-02,3.0989347
2016-05-03,3.2517343
2016-05-04,3.2517343
2016-05-05,3.2517343
2016-05-06,3.2517343
2016-05-07,3.2517343
2016-05-08,3.2517343
2016-05-09,3.2517343
2016-05-10,3.5573337
2016-05-11,3.5573337
2016-05-12,3.5573337
2016-05-13,3.7101336
2016-05-14,3.7101336
2016-05-15,3.7101336
2016-05-16,3.7101336
2016-05-17,3.7101336
2016-05-18,3.7101336
2016-05-19,4.015733
2016-05-20,4.015733
2016-05-21,4.015733
2016-05-22,4.015733
2016-05-23,4.168533
2016-05-24,4.168533
2016-05-25,4.168533
2016-05-26,4.168533
2016-05-27,4.4741325
2016-05-28,4.4741325
2016-05-29,4.626932
2016-05-30,4.626932
2016-05-31,4.626932
2016-06-01,4.626932
2016-06-02,4.626932
2016-06-03,4.626932
2016-06-04,4.9325314
2016-06-05,4.9325314
2016-06-06,4.9325314
2016-06-07,4.9325314
2016-06-08,4.9325314
2016-06-09,5.390931
2016-06-10,5.6965303
2016-06-11,6.154929
2016-06-12,6.613329
2016-06-13,7.0717278
2016-06-14,7.377328
2016-06-15,7.8357267
2016-06-16,8.294126
2016-06-17,8.294126
2016-06-18,7.9885263
2016-06-19,7.8357267
2016-06-20,7.8357267
2016-06-21,7.5301275
2016-06-22,7.377328
2016-06-23,7.0717278
2016-06-24,7.0717278
2016-06-25,6.918928
2016-06-26,6.613329
2016-06-27,6.4605293
2016-06-28,6.154929
2016-06-29,6.0021296
2016-06-30,6.0021296
2016-07-01,5.6965303
2016-07-02,5.5437307
2016-07-03,6.0021296
2016-07-04,6.154929
2016-07-05,6.4605293
2016-07-06,6.918928
2016-07-07,7.0717278
2016-07-08,7.377328
2016-07-09,7.8357267
2016-07-10,7.9885263
2016-07-11,8.294126
2016-07-12,8.446926
2016-07-13,8.752525
2016-07-14,8.752525
2016-07-15,8.905325
2016-07-16,9.210924
2016-07-17,9.363725
2016-07-18,9.669324
2016-07-19,9.8221245
2016-07-20,10.127723
2016-07-21,10.280523
2016-07-22,10.738922
2016-07-23,11.044522
2016-07-24,11.197321
2016-07-25,11.502921
2016-07-26,11.655721
2016-07-27,11.502921
2016-07-28,11.044522
2016-07-29,10.5861225
2016-07-30,10.127723
2016-07-31,9.8221245
2016-08-01,9.363725
2016-08-02,8.905325
2016-08-03,8.752525
2016-08-04,8.752525
2016-08-05,8.446926
2016-08-06,8.446926
2016-08-07,8.294126
2016-08-08,8.294126
2016-08-09,8.294126
2016-08-10,8.294126
2016-08-11,8.294126
2016-08-12,8.294126
2016-08-13,8.752525
2016-08-14,8.752525
2016-08-15,9.210924
2016-08-16,9.210924
