Date,Scaled_BetaHL_Pred
2016-08-17,9.669324
2016-08-18,9.8221245
2016-08-19,10.127723
2016-08-20,10.127723
2016-08-21,10.127723
2016-08-22,10.127723
2016-08-23,10.127723
2016-08-24,10.127723
2016-08-25,10.127723
2016-08-26,10.127723
2016-08-27,10.127723
2016-08-28,10.738922
2016-08-29,11.502921
2016-08-30,12.1141205
2016-08-31,12.8781185
2016-09-01,13.794917
2016-09-02,14.4061165
2016-09-03,15.1701145
2016-09-04,15.781314
2016-09-05,14.4061165
2016-09-06,13.030918
2016-09-07,11.655721
2016-09-08,10.280523
2016-09-09,8.752525
2016-09-10,7.377328
2016-09-11,6.0021296
2016-09-12,4.626932
2016-09-13,5.5437307
2016-09-14,6.4605293
2016-09-15,7.377328
2016-09-16,8.446926
2016-09-17,9.363725
2016-09-18,10.280523
2016-09-19,11.197321
2016-09-20,12.1141205
2016-09-21,12.41972
2016-09-22,12.572519
2016-09-23,12.8781185
2016-09-24,13.030918
2016-09-25,13.336518
2016-09-26,13.489317
2016-09-27,13.794917
2016-09-28,13.947718
2016-09-29,13.947718
2016-09-30,13.947718
2016-10-01,13.947718
2016-10-02,14.253317
2016-10-03,14.253317
2016-10-04,14.253317
2016-10-05,14.253317
2016-10-06,14.4061165
2016-10-07,14.4061165
2016-10-08,14.4061165
2016-10-09,14.4061165
2016-10-10,14.4061165
2016-10-11,14.711716
2016-10-12,14.711716
2016-10-13,14.711716
2016-10-14,14.711716
2016-10-15,13.489317
2016-10-16,12.41972
2016-10-17,11.197321
2016-10-18,10.127723
2016-10-19,8.905325
2016-10-20,7.8357267
2016-10-21,6.613329
2016-10-22,5.5437307
2016-10-23,6.0021296
2016-10-24,6.613329
2016-10-25,7.0717278
2016-10-26,7.8357267
2016-10-27,8.294126
2016-10-28,8.752525
2016-10-29,9.363725
2016-10-30,9.8221245
2016-10-31,10.280523
2016-11-01,10.738922
2016-11-02,11.197321
2016-11-03,11.502921
2016-11-04,11.96132
2016-11-05,12.41972
2016-11-06,12.8781185
2016-11-07,13.030918
2016-11-08,12.572519
2016-11-09,12.1141205
2016-11-10,11.502921
2016-11-11,11.044522
2016-11-12,10.5861225
2016-11-13,9.8221245
2016-11-14,9.363725
2016-11-15,8.752525
2016-11-16,8.294126
2016-11-17,7.5301275
2016-11-18,6.918928
2016-11-19,6.154929
2016-11-20,5.5437307
2016-11-21,4.9325314
2016-11-22,4.168533
2016-11-23,3.7101336
2016-11-24,3.2517343
2016-11-25,3.2517343
2016-11-26,2.793335
2016-11-27,2.6405354
2016-11-28,2.3349357
2016-11-29,2.182136
2016-11-30,1.8765366
2016-12-01,1.7237368
2016-12-02,1.7237368
2016-12-03,1.7237368
2016-12-04,1.7237368
2016-12-05,1.7237368
2016-12-06,1.7237368
2016-12-07,1.7237368
2016-12-08,1.7237368
2016-12-09,1.7237368
2016-12-10,1.7237368
2016-12-11,1.7237368
2016-12-12,1.7237368
2016-12-13,1.7237368
2016-12-14,1.7237368
2016-12-15,1.7237368
2016-12-16,1.7237368
2016-12-17,1.7237368
2016-12-18,1.7237368
2016-12-19,1.7237368
2016-12-20,1.7237368
2016-12-21,1.7237368
2016-12-22,1.7237368
2016-12-23,1.7237368
2016-12-24,1.7237368
2016-12-25,1.7237368
2016-12-26,1.8765366
2016-12-27,1.8765366
2016-12-28,2.182136
2016-12-29,2.3349357
2016-12-30,2.3349357
2016-12-31,2.6405354
2017-01-01,2.6405354
2017-01-02,2.793335
2017-01-03,2.6405354
2017-01-04,2.6405354
2017-01-05,2.3349357
2017-01-06,2.3349357
2017-01-07,2.182136
2017-01-08,2.182136
2017-01-09,1.8765366
2017-01-10,1.8765366
2017-01-11,1.8765366
2017-01-12,1.8765366
2017-01-13,1.8765366
2017-01-14,1.8765366
2017-01-15,1.8765366
2017-01-16,1.8765366
2017-01-17,1.8765366
2017-01-18,2.182136
2017-01-19,2.182136
2017-01-20,2.182136
2017-01-21,2.182136
2017-01-22,2.182136
2017-01-23,2.182136
2017-01-24,2.182136
2017-01-25,2.182136
2017-01-26,2.182136
2017-01-27,2.182136
2017-01-28,2.182136
2017-01-29,2.182136
2017-01-30,2.182136
2017-01-31,2.182136
2017-02-01,2.182136
2017-02-02,2.182136
2017-02-03,2.182136
2017-02-04,2.182136
2017-02-05,2.182136
2017-02-06,2.182136
2017-02-07,2.182136
2017-02-08,2.182136
2017-02-09,2.182136
2017-02-10,2.182136
2017-02-11,2.182136
2017-02-12,2.182136
2017-02-13,1.8765366
2017-02-14,1.8765366
2017-02-15,1.8765366
2017-02-16,1.8765366
2017-02-17,1.8765366
2017-02-18,1.8765366
2017-02-19,1.8765366
2017-02-20,1.8765366
2017-02-21,1.8765366
2017-02-22,1.8765366
2017-02-23,1.8765366
2017-02-24,1.8765366
2017-02-25,1.8765366
2017-02-26,1.8765366
2017-02-27,1.8765366
2017-02-28,1.8765366
2017-03-01,1.8765366
2017-03-02,1.8765366
2017-03-03,1.8765366
2017-03-04,1.8765366
2017-03-05,2.182136
2017-03-06,2.182136
2017-03-07,2.182136
2017-03-08,2.182136
2017-03-09,2.182136
2017-03-10,2.182136
2017-03-11,2.182136
2017-03-12,2.182136
2017-03-13,2.182136
2017-03-14,2.182136
2017-03-15,2.182136
2017-03-16,2.182136
2017-03-17,2.182136
2017-03-18,2.182136
2017-03-19,2.3349357
2017-03-20,2.3349357
2017-03-21,2.3349357
2017-03-22,2.3349357
2017-03-23,2.3349357
2017-03-24,2.3349357
2017-03-25,2.3349357
2017-03-26,2.3349357
2017-03-27,2.3349357
2017-03-28,2.6405354
2017-03-29,2.6405354
2017-03-30,2.6405354
2017-03-31,2.6405354
2017-04-01,2.6405354
2017-04-02,2.793335
2017-04-03,2.793335
2017-04-04,2.793335
2017-04-05,2.793335
2017-04-06,2.793335
2017-04-07,2.793335
2017-04-08,2.793335
2017-04-09,3.0989347
2017-04-10,3.0989347
2017-04-11,3.2517343
2017-04-12,3.2517343
2017-04-13,3.2517343
2017-04-14,3.2517343
2017-04-15,3.5573337
2017-04-16,3.7101336
2017-04-17,3.7101336
2017-04-18,3.7101336
2017-04-19,4.015733
2017-04-20,4.015733
2017-04-21,4.168533
2017-04-22,4.168533
2017-04-23,4.168533
2017-04-24,4.168533
2017-04-25,4.168533
2017-04-26,4.168533
2017-04-27,4.168533
2017-04-28,4.168533
2017-04-29,4.168533
2017-04-30,4.168533
2017-05-01,4.168533
2017-05-02,4.168533
2017-05-03,4.015733
2017-05-04,4.015733
2017-05-05,4.015733
2017-05-06,3.7101336
2017-05-07,3.7101336
2017-05-08,3.5573337
2017-05-09,3.7101336
2017-05-10,3.7101336
2017-05-11,4.015733
2017-05-12,4.015733
2017-05-13,4.015733
2017-05-14,4.168533
2017-05-15,4.168533
2017-05-16,4.168533
2017-05-17,4.4741325
2017-05-18,4.4741325
2017-05-19,4.626932
2017-05-20,4.626932
2017-05-21,4.626932
2017-05-22,4.626932
2017-05-23,4.9325314
2017-05-24,4.9325314
2017-05-25,5.085331
2017-05-26,5.5437307
2017-05-27,5.6965303
2017-05-28,6.0021296
2017-05-29,6.4605293
2017-05-30,6.613329
2017-05-31,6.918928
2017-06-01,7.377328
2017-06-02,7.8357267
2017-06-03,7.9885263
2017-06-04,8.446926
2017-06-05,8.752525
2017-06-06,9.210924
2017-06-07,9.669324
2017-06-08,9.8221245
2017-06-09,10.280523
2017-06-10,10.5861225
2017-06-11,10.738922
2017-06-12,11.044522
2017-06-13,11.197321
2017-06-14,11.502921
2017-06-15,11.502921
2017-06-16,11.655721
2017-06-17,11.96132
2017-06-18,11.655721
2017-06-19,11.502921
2017-06-20,11.044522
2017-06-21,10.738922
2017-06-22,10.280523
2017-06-23,10.127723
2017-06-24,9.669324
2017-06-25,9.363725
2017-06-26,9.210924
2017-06-27,8.752525
2017-06-28,8.752525
2017-06-29,8.294126
2017-06-30,8.294126
2017-07-01,7.8357267
2017-07-02,7.8357267
2017-07-03,7.377328
2017-07-04,8.294126
2017-07-05,8.905325
2017-07-06,9.8221245
2017-07-07,10.5861225
2017-07-08,11.502921
2017-07-09,12.41972
2017-07-10,13.030918
2017-07-11,13.947718
2017-07-12,13.947718
2017-07-13,13.947718
2017-07-14,13.947718
2017-07-15,13.947718
2017-07-16,14.253317
2017-07-17,14.253317
2017-07-18,14.253317
2017-07-19,14.253317
2017-07-20,13.947718
2017-07-21,13.794917
2017-07-22,13.489317
2017-07-23,13.336518
2017-07-24,13.030918
2017-07-25,12.8781185
2017-07-26,12.8781185
2017-07-27,12.572519
2017-07-28,12.8781185
2017-07-29,13.489317
2017-07-30,13.947718
2017-07-31,14.4061165
2017-08-01,14.864515
2017-08-02,15.322914
2017-08-03,15.781314
2017-08-04,16.239714
2017-08-05,15.9341135
2017-08-06,15.9341135
2017-08-07,15.9341135
2017-08-08,15.781314
2017-08-09,15.781314
2017-08-10,15.475715
2017-08-11,15.475715
2017-08-12,15.475715
2017-08-13,15.1701145
2017-08-14,14.4061165
2017-08-15,13.947718
2017-08-16,13.336518
2017-08-17,12.572519
2017-08-18,12.1141205
2017-08-19,11.502921
2017-08-20,11.044522
2017-08-21,11.044522
2017-08-22,11.197321
2017-08-23,11.502921
2017-08-24,11.502921
2017-08-25,11.502921
2017-08-26,11.655721
2017-08-27,11.655721
2017-08-28,11.96132
2017-08-29,11.655721
2017-08-30,11.655721
2017-08-31,11.655721
2017-09-01,11.655721
2017-09-02,11.655721
2017-09-03,11.655721
2017-09-04,11.655721
2017-09-05,11.655721
2017-09-06,11.655721
2017-09-07,11.655721
2017-09-08,11.655721
2017-09-09,11.655721
2017-09-10,11.96132
2017-09-11,11.96132
2017-09-12,11.96132
2017-09-13,11.96132
2017-09-14,11.655721
2017-09-15,11.502921
2017-09-16,11.197321
2017-09-17,11.044522
2017-09-18,10.5861225
2017-09-19,10.280523
2017-09-20,10.127723
2017-09-21,9.8221245
2017-09-22,9.363725
2017-09-23,8.905325
2017-09-24,8.446926
2017-09-25,8.294126
2017-09-26,7.8357267
2017-09-27,7.377328
2017-09-28,6.918928
2017-09-29,6.4605293
2017-09-30,6.4605293
2017-10-01,6.4605293
2017-10-02,6.4605293
2017-10-03,6.154929
2017-10-04,6.154929
2017-10-05,6.154929
2017-10-06,6.0021296
2017-10-07,6.0021296
2017-10-08,7.0717278
2017-10-09,7.9885263
2017-10-10,8.905325
2017-10-11,10.127723
2017-10-12,11.044522
2017-10-13,11.96132
2017-10-14,13.030918
2017-10-15,13.947718
2017-10-16,13.947718
2017-10-17,13.947718
2017-10-18,13.947718
2017-10-19,13.947718
2017-10-20,13.947718
2017-10-21,13.794917
2017-10-22,13.794917
2017-10-23,13.794917
2017-10-24,13.489317
2017-10-25,13.336518
2017-10-26,13.030918
2017-10-27,12.8781185
2017-10-28,12.8781185
2017-10-29,12.572519
2017-10-30,12.41972
2017-10-31,12.1141205
2017-11-01,11.197321
2017-11-02,10.127723
2017-11-03,9.210924
2017-11-04,8.294126
2017-11-05,7.0717278
2017-11-06,6.0021296
2017-11-07,5.085331
2017-11-08,4.168533
2017-11-09,4.015733
2017-11-10,4.015733
2017-11-11,3.7101336
2017-11-12,3.7101336
2017-11-13,3.5573337
2017-11-14,3.5573337
2017-11-15,3.2517343
2017-11-16,3.2517343
2017-11-17,3.5573337
2017-11-18,3.7101336
2017-11-19,4.168533
2017-11-20,4.4741325
2017-11-21,4.626932
2017-11-22,4.9325314
2017-11-23,5.390931
2017-11-24,5.5437307
2017-11-25,5.085331
2017-11-26,4.9325314
2017-11-27,4.4741325
2017-11-28,4.168533
2017-11-29,3.7101336
2017-11-30,3.2517343
2017-12-01,2.793335
2017-12-02,2.6405354
2017-12-03,2.6405354
2017-12-04,2.6405354
2017-12-05,2.6405354
2017-12-06,2.6405354
2017-12-07,2.6405354
2017-12-08,2.6405354
2017-12-09,2.6405354
2017-12-10,2.6405354
2017-12-11,2.6405354
2017-12-12,2.3349357
2017-12-13,2.3349357
2017-12-14,2.3349357
2017-12-15,2.3349357
2017-12-16,2.182136
2017-12-17,2.182136
2017-12-18,1.8765366
2017-12-19,1.8765366
2017-12-20,1.8765366
2017-12-21,1.8765366
2017-12-22,1.8765366
2017-12-23,1.8765366
2017-12-24,1.8765366
2017-12-25,1.8765366
2017-12-26,1.8765366
2017-12-27,1.8765366
2017-12-28,1.8765366
2017-12-29,1.8765366
2017-12-30,1.8765366
2017-12-31,1.8765366
2018-01-01,1.8765366
2018-01-02,1.8765366
2018-01-03,1.8765366
2018-01-04,1.8765366
2018-01-05,1.8765366
2018-01-06,1.8765366
2018-01-07,1.8765366
2018-01-08,1.8765366
2018-01-09,1.8765366
2018-01-10,1.8765366
2018-01-11,1.8765366
2018-01-12,1.8765366
2018-01-13,1.8765366
2018-01-14,1.8765366
2018-01-15,1.8765366
2018-01-16,1.8765366
2018-01-17,1.8765366
2018-01-18,1.8765366
2018-01-19,1.8765366
2018-01-20,1.8765366
2018-01-21,1.8765366
2018-01-22,1.8765366
2018-01-23,2.182136
2018-01-24,2.182136
2018-01-25,2.182136
2018-01-26,2.182136
2018-01-27,2.182136
2018-01-28,2.182136
2018-01-29,2.3349357
2018-01-30,2.3349357
2018-01-31,2.3349357
2018-02-01,2.3349357
2018-02-02,2.3349357
2018-02-03,2.3349357
2018-02-04,2.3349357
2018-02-05,2.182136
2018-02-06,2.182136
2018-02-07,2.182136
2018-02-08,2.182136
2018-02-09,2.182136
2018-02-10,2.182136
2018-02-11,2.182136
2018-02-12,2.182136
2018-02-13,2.3349357
2018-02-14,2.3349357
2018-02-15,2.3349357
2018-02-16,2.3349357
2018-02-17,2.3349357
2018-02-18,2.3349357
2018-02-19,2.3349357
2018-02-20,2.3349357
2018-02-21,2.3349357
2018-02-22,2.3349357
2018-02-23,2.3349357
2018-02-24,2.3349357
2018-02-25,2.182136
2018-02-26,2.182136
2018-02-27,2.182136
2018-02-28,2.182136
2018-03-01,2.182136
2018-03-02,2.182136
2018-03-03,2.182136
2018-03-04,2.182136
2018-03-05,2.182136
2018-03-06,2.182136
2018-03-07,2.182136
2018-03-08,2.182136
2018-03-09,2.182136
2018-03-10,2.182136
2018-03-11,2.3349357
2018-03-12,2.3349357
2018-03-13,2.3349357
2018-03-14,2.3349357
2018-03-15,2.3349357
2018-03-16,2.3349357
2018-03-17,2.3349357
2018-03-18,2.3349357
2018-03-19,2.3349357
2018-03-20,2.3349357
2018-03-21,2.3349357
2018-03-22,2.3349357
2018-03-23,2.3349357
2018-03-24,2.3349357
2018-03-25,2.3349357
2018-03-26,2.3349357
2018-03-27,2.3349357
2018-03-28,2.3349357
2018-03-29,2.3349357
2018-03-30,2.3349357
2018-03-31,2.3349357
2018-04-01,2.6405354
2018-04-02,2.6405354
2018-04-03,2.6405354
2018-04-04,2.6405354
2018-04-05,2.793335
2018-04-06,2.793335
2018-04-07,2.793335
2018-04-08,2.793335
2018-04-09,2.793335
2018-04-10,2.793335
2018-04-11,2.793335
2018-04-12,2.793335
2018-04-13,2.793335
2018-04-14,2.793335
2018-04-15,2.793335
2018-04-16,2.793335
2018-04-17,2.793335
2018-04-18,3.0989347
2018-04-19,3.0989347
2018-04-20,3.2517343
2018-04-21,3.2517343
2018-04-22,3.2517343
2018-04-23,3.2517343
2018-04-24,3.2517343
2018-04-25,3.2517343
2018-04-26,3.2517343
2018-04-27,3.2517343
2018-04-28,3.5573337
2018-04-29,3.5573337
2018-04-30,3.5573337
2018-05-01,3.5573337
2018-05-02,3.5573337
2018-05-03,3.5573337
2018-05-04,3.5573337
2018-05-05,3.5573337
2018-05-06,3.5573337
2018-05-07,3.5573337
2018-05-08,3.5573337
2018-05-09,3.7101336
2018-05-10,3.7101336
2018-05-11,3.7101336
2018-05-12,3.7101336
2018-05-13,4.015733
2018-05-14,4.015733
2018-05-15,4.015733
2018-05-16,4.168533
2018-05-17,4.168533
2018-05-18,4.168533
2018-05-19,4.4741325
2018-05-20,4.626932
2018-05-21,4.626932
2018-05-22,4.9325314
2018-05-23,5.085331
2018-05-24,5.085331
2018-05-25,5.085331
2018-05-26,5.085331
2018-05-27,5.085331
2018-05-28,4.9325314
2018-05-29,4.9325314
2018-05-30,4.9325314
2018-05-31,4.9325314
2018-06-01,4.9325314
2018-06-02,4.9325314
2018-06-03,4.9325314
2018-06-04,4.9325314
2018-06-05,4.9325314
2018-06-06,4.9325314
2018-06-07,4.9325314
2018-06-08,4.9325314
2018-06-09,4.9325314
2018-06-10,5.085331
2018-06-11,5.085331
2018-06-12,5.390931
2018-06-13,5.390931
2018-06-14,5.5437307
2018-06-15,5.6965303
2018-06-16,6.0021296
2018-06-17,6.0021296
2018-06-18,7.0717278
2018-06-19,8.294126
2018-06-20,9.363725
2018-06-21,10.5861225
2018-06-22,11.655721
2018-06-23,12.8781185
2018-06-24,13.947718
2018-06-25,15.1701145
2018-06-26,14.253317
2018-06-27,13.336518
2018-06-28,12.41972
2018-06-29,11.502921
2018-06-30,10.5861225
2018-07-01,9.669324
2018-07-02,8.446926
2018-07-03,7.5301275
2018-07-04,7.5301275
2018-07-05,7.5301275
2018-07-06,7.5301275
2018-07-07,7.5301275
2018-07-08,7.5301275
2018-07-09,7.5301275
2018-07-10,7.8357267
2018-07-11,7.8357267
2018-07-12,7.377328
2018-07-13,6.918928
2018-07-14,6.4605293
2018-07-15,6.0021296
2018-07-16,5.6965303
2018-07-17,5.390931
2018-07-18,4.9325314
2018-07-19,4.626932
2018-07-20,4.9325314
2018-07-21,5.085331
2018-07-22,5.5437307
2018-07-23,5.6965303
2018-07-24,6.154929
2018-07-25,6.4605293
2018-07-26,6.918928
2018-07-27,7.0717278
2018-07-28,8.294126
2018-07-29,9.669324
2018-07-30,11.044522
2018-07-31,12.1141205
2018-08-01,13.489317
2018-08-02,14.711716
2018-08-03,15.9341135
2018-08-04,17.156511
2018-08-05,16.850912
2018-08-06,16.698112
2018-08-07,16.392511
2018-08-08,16.239714
2018-08-09,15.9341135
2018-08-10,15.781314
2018-08-11,15.475715
2018-08-12,15.322914
2018-08-13,14.4061165
2018-08-14,13.489317
2018-08-15,12.8781185
2018-08-16,11.655721
2018-08-17,11.044522
2018-08-18,10.127723
2018-08-19,9.210924
2018-08-20,8.294126
2018-08-21,8.752525
2018-08-22,9.363725
2018-08-23,9.8221245
2018-08-24,10.5861225
2018-08-25,11.044522
2018-08-26,11.502921
2018-08-27,12.1141205
2018-08-28,12.572519
2018-08-29,12.41972
2018-08-30,12.1141205
2018-08-31,11.96132
2018-09-01,11.655721
2018-09-02,11.502921
2018-09-03,11.044522
2018-09-04,10.738922
2018-09-05,10.5861225
2018-09-06,11.197321
2018-09-07,11.96132
2018-09-08,12.572519
2018-09-09,13.336518
2018-09-10,14.253317
2018-09-11,14.711716
2018-09-12,15.475715
2018-09-13,16.239714
2018-09-14,14.864515
2018-09-15,13.794917
2018-09-16,12.41972
2018-09-17,11.197321
2018-09-18,9.8221245
2018-09-19,8.752525
2018-09-20,7.377328
2018-09-21,6.0021296
2018-09-22,6.0021296
2018-09-23,6.0021296
2018-09-24,6.0021296
2018-09-25,5.6965303
2018-09-26,5.6965303
2018-09-27,5.6965303
2018-09-28,5.5437307
2018-09-29,5.5437307
2018-09-30,6.154929
2018-10-01,7.0717278
2018-10-02,7.8357267
2018-10-03,8.446926
2018-10-04,9.210924
2018-10-05,9.8221245
2018-10-06,10.5861225
2018-10-07,11.502921
2018-10-08,10.5861225
2018-10-09,9.8221245
2018-10-10,9.210924
2018-10-11,8.294126
2018-10-12,7.5301275
2018-10-13,6.918928
2018-10-14,6.0021296
2018-10-15,5.390931
2018-10-16,5.085331
2018-10-17,4.626932
2018-10-18,4.168533
2018-10-19,3.7101336
2018-10-20,3.5573337
2018-10-21,3.0989347
2018-10-22,2.793335
2018-10-23,2.3349357
2018-10-24,2.3349357
2018-10-25,2.3349357
2018-10-26,2.3349357
2018-10-27,2.182136
2018-10-28,2.182136
2018-10-29,2.182136
2018-10-30,2.182136
2018-10-31,1.8765366
2018-11-01,2.793335
2018-11-02,3.7101336
2018-11-03,4.626932
2018-11-04,5.390931
2018-11-05,6.154929
2018-11-06,7.0717278
2018-11-07,7.8357267
2018-11-08,8.752525
2018-11-09,7.8357267
2018-11-10,7.0717278
2018-11-11,6.154929
2018-11-12,5.390931
2018-11-13,4.4741325
2018-11-14,3.5573337
2018-11-15,2.793335
2018-11-16,1.8765366
2018-11-17,1.8765366
2018-11-18,1.8765366
2018-11-19,1.8765366
2018-11-20,1.8765366
2018-11-21,1.8765366
2018-11-22,1.8765366
2018-11-23,1.8765366
2018-11-24,1.8765366
2018-11-25,1.8765366
2018-11-26,1.8765366
2018-11-27,2.182136
2018-11-28,2.182136
2018-11-29,2.182136
2018-11-30,2.182136
2018-12-01,2.3349357
2018-12-02,2.3349357
2018-12-03,2.3349357
2018-12-04,2.182136
2018-12-05,2.182136
2018-12-06,2.182136
